image,preset,entropy,contrast,sharpness,colorfulness,brightness,entropy_improvement,contrast_improvement,sharpness_improvement,colorfulness_improvement
low00690,baseline,5.410379,27.52416731331935,158.9976290165104,20.940964006124148,113.27124166666667,0.0,0.0,0.0,0.0
low00690,minimal,5.6315346,30.198441148116117,187.43956227039928,22.851991556695356,124.13215416666667,4.0876184,9.716093512854965,17.888275082979675,9.12578594763991
low00690,balanced,7.0761547,63.78821322366181,2189.1178499243747,43.042523906001534,168.6822875,30.788523,131.75347140399685,1276.8242101881,105.54222763294862
low00690,aggressive,4.717139,60.51864864282753,4681.29517967493,44.405298061633566,215.9761125,-12.813154,119.8745849562601,2844.2547090993553,112.049923053434
low00690,illumination_only,5.865185,30.444710127766577,198.40510401651042,23.629079531048763,126.88272083333334,8.406174,10.61083076992463,24.7849450609782,12.836636957775587
low00690,output_only,6.7246118,62.78289220735201,2376.14365403526,41.371421527404266,169.09147083333335,24.290956,128.10096847860117,1394.4522561330273,97.56216340043021
low00691,baseline,5.3778863,27.447449014029708,159.96736597222224,20.754793739097728,113.4013375,0.0,0.0,0.0,0.0
low00691,minimal,5.605969,30.114501478615843,188.47728654123262,22.6561522027907,124.27916666666667,4.241121,9.716941138037551,17.82233544681921,9.161056898923583
low00691,balanced,7.064418,63.575633426507025,2194.4193246510417,42.75088472095402,168.86104166666667,31.360493,131.62674751307662,1271.7918722448019,105.98077368709386
low00691,aggressive,4.7052794,60.46677490702582,4712.077289936648,44.03673821416241,216.2178375,-12.506903,120.30016296275238,2845.649108678131,112.1762266960347
low00691,illumination_only,5.8442783,30.36644073251999,199.3869991749306,23.44180484323157,127.02780416666667,8.672404,10.63483792974074,24.642296860444294,12.946460166800259
low00691,output_only,6.6708975,62.521157052730736,2382.011249026667,40.97996293817836,169.07656666666668,24.043112,127.78494650185222,1389.0607434520707,97.44818210831268
low00692,baseline,6.3417964,31.117196633183024,225.7813049132639,25.28235933286049,108.4589875,0.0,0.0,0.0,0.0
low00692,minimal,6.495655,34.03480350845844,269.48631644914934,27.687076269502267,118.631625,2.4261053,9.376188059833487,19.357232235270825,9.511441970197259
low00692,balanced,7.51281,69.16836684657387,2770.9276635687324,47.79788733328198,168.15166666666667,18.46502,122.283413451241,1127.2617808782759,89.0562771614323
low00692,aggressive,4.1669445,75.17682309549329,5991.823818301234,47.85499754637785,210.4298625,-34.29394,141.59253155641142,2553.817516292171,89.2821667326704
low00692,illumination_only,6.547691,35.41115592168047,292.986164040816,28.739209905928618,123.70282083333333,3.246627,13.799312769449207,29.765466699454805,13.672974612678338
low00692,output_only,7.488242,67.32675136600555,3018.857305239149,46.18279273644342,165.01959166666666,18.077618,116.36509278027015,1237.0714224540745,82.66804979872981
low00693,baseline,6.345599,30.3527297773539,202.82181583159723,25.47349118824449,108.06885416666667,0.0,0.0,0.0,0.0
low00693,minimal,6.496012,33.200931853350646,242.04233379998269,27.88009415135685,118.19845,2.370352,9.383676845177142,19.33742571408108,9.447479912855282
low00693,balanced,7.5294733,68.6221521164383,2561.72873021651,48.50100388508976,167.86590833333332,18.656618,126.08230831230583,1163.043977647607,90.39794556103878
low00693,aggressive,4.16248,74.78384948062156,5599.337106213263,47.50359884197699,211.1198375,-34.403675,146.38261543255857,2660.7173731559465,86.48248287183719
low00693,illumination_only,6.548916,34.544370789439256,262.55388034567704,28.908139487879833,123.23364166666667,3.2040582,13.809766181929142,29.450512642917708,13.483225657032685
low00693,output_only,7.49716,66.72205294353532,2792.019058333333,47.35973999439121,164.45040833333334,18.147392,119.82224805795386,1276.5871520702406,85.91774344714395
low00694,baseline,6.116622,30.506108821230548,186.69548677039927,15.490586387145417,111.6019375,0.0,0.0,0.0,0.0
low00694,minimal,6.263158,33.340840135634416,222.52058231659728,16.956910399394445,122.03634166666667,2.3956993,9.29233987532049,19.189052807825085,9.465903843806915
low00694,balanced,7.392137,68.68836213122569,2380.0612124873433,29.63626715019969,172.37285416666666,20.85326,125.16264704144248,1174.8359661282952,91.31791663350337
low00694,aggressive,3.9663048,72.53412933609637,5077.584840791597,30.564637617439796,213.98156666666668,-35.155304,137.76919488865346,2619.714830083752,97.31104332372665
low00694,illumination_only,6.382128,34.76731069617215,241.93018199159724,17.640031224500625,127.33215,4.340726,13.968355977200368,29.5854474988602,13.875813243189336
low00694,output_only,7.339039,66.79977333225017,2610.5372249799298,29.05168870817758,168.8826,19.985163,118.97179257998731,1298.2861986323242,87.54415089338127
low00695,baseline,6.119216,30.517326902532627,185.15219927749996,15.454630264286157,111.559375,0.0,0.0,0.0,0.0
low00695,minimal,6.2638693,33.35601094802204,220.82659921972223,16.920505333038797,121.98937916666667,2.363919,9.301876453844422,19.267607990307834,9.485021923430322
low00695,balanced,7.396559,68.63699129235188,2349.1228123685933,29.577212047595626,172.29331666666667,20.874289,124.9115445516157,1168.75231379121,91.38091006903674
low00695,aggressive,3.976646,72.51817291063713,5087.8945753455555,30.464875110639284,213.87034583333335,-35.0138,137.6295051733999,2647.9525467153585,97.12458072219331
low00695,illumination_only,6.386712,34.78240485855121,240.18528628081597,17.60579207758732,127.30435,4.3714113,13.975922496883648,29.723161387261865,13.919205937085707
low00695,output_only,7.3370304,66.7968703170539,2579.65042420493,29.067358706111204,168.95359583333334,19.901478,118.88178650244245,1293.2594018711252,88.0818771399693
low00696,baseline,6.691759,32.334415607701914,150.09019583331605,31.36134628824061,95.08190833333333,0.0,0.0,0.0,0.0
low00696,minimal,6.839458,35.37609056293035,178.86804166666667,34.28527836058504,104.00199583333334,2.2071757,9.406927257110915,19.173701302455566,9.323362732807164
low00696,balanced,7.859453,69.76548473767896,1852.3216736582642,60.31072639596363,142.39532916666667,17.449734,115.76231834250666,1134.1390211225894,92.30911148281285
low00696,aggressive,5.649496,72.89416607071087,4344.917999374931,55.96031263983502,202.764675,-15.575322,125.43832848288064,2794.8712973898823,78.43721416008898
low00696,illumination_only,6.9034758,36.6298388115138,192.99616249373253,35.799251872037544,108.32790416666667,3.1638412,13.284369372640633,28.586788378946533,14.150877143501297
low00696,output_only,7.830492,68.16481727808657,2053.326402487483,57.94946520098567,139.95544166666667,17.016945,110.81196612642665,1268.0616452575105,84.77990284082497
low00697,baseline,6.691122,32.32842436880237,149.1397316863889,31.511018302693063,95.131825,0.0,0.0,0.0,0.0
low00697,minimal,6.838495,35.36965525116677,177.57469388498268,34.44744871547325,104.05638333333333,2.2025113,9.40729695846005,19.06598723027532,9.318741732091935
low00697,balanced,7.862042,69.97798609016553,1854.626821641042,60.435629932998744,142.40345416666668,17.499605,116.45962479289838,1143.5497909711626,91.79205620223851
low00697,aggressive,5.6453347,72.9223024135867,4364.077311491042,56.02768168952223,202.7008375,-15.629477,125.56714048816534,2826.1667981727537,77.80346274856458
low00697,illumination_only,6.9024897,36.62618266398232,191.83509789750002,35.97194794817388,108.38612083333334,3.1589262,13.294054316261029,28.62776117962379,14.156729568779324
low00697,output_only,7.832914,68.39295937988902,2057.424466070816,58.15289428036931,140.13277083333332,17.064281,111.55673595366966,1279.5280726380606,84.54781029846731
low00698,baseline,6.1858954,25.95650329537666,80.68179142493057,32.46251873829279,106.39562083333334,0.0,0.0,0.0,0.0
low00698,minimal,6.3119745,28.363216924328423,95.86924982638887,35.520618854509856,116.4092125,2.03817,9.272102646354698,18.823898345873115,9.420403083540547
low00698,balanced,7.4701824,61.78652355567998,1156.7486682482636,67.12377157475089,167.79085833333335,20.761538,138.03870210316546,1333.717134707584,106.77314695107647
low00698,aggressive,4.7391777,65.23257046900005,2755.884948012222,60.18594584426454,213.30008333333333,-23.387362,151.3149391760299,3315.745857076566,85.40134340613929
low00698,illumination_only,6.3652983,29.008407215260704,103.66708315270833,37.02226880678669,120.80418333333333,2.9001918,11.757762149833354,28.488821730196907,14.046199265232046
low00698,output_only,7.41434,61.84959576116665,1290.4038059565971,65.04808870749739,166.77071666666666,19.858799,138.28169402225768,1499.3742617344315,100.37905632617054
low00699,baseline,6.1874723,25.985950201462696,80.80018241493056,32.35128197254991,106.50504583333333,0.0,0.0,0.0,0.0
low00699,minimal,6.3160295,28.3976511641368,95.9573676915104,35.4017727391834,116.5344,2.0777016,9.280788056533542,18.758850318856503,9.429273217740896
low00699,balanced,7.4597282,61.5271703176835,1149.9383804998436,66.90433795239544,167.85982083333334,20.561804,136.7709082818925,1323.1878519711777,106.8058323288821
low00699,aggressive,4.7243853,64.996995112458,2761.4618241597227,60.0784264853025,213.61986666666667,-23.645956,150.1236037495348,3317.643056767963,85.70647845201032
low00699,illumination_only,6.3584833,29.027763176002146,103.71734549305556,36.89061523293912,120.90774583333334,2.7638261,11.705606110059554,28.362761559669796,14.031386033607058
low00699,output_only,7.413391,61.67021992650354,1284.8154531228993,64.96258299949385,167.11399583333332,19.812918,137.3213965561754,1490.1145451937573,100.80373647824727
low00700,baseline,4.990656,26.267033466162157,99.67215736416667,38.46724107475826,122.57650416666667,0.0,0.0,0.0,0.0
low00700,minimal,5.100718,28.804015943532256,118.88008855305554,42.10036496620336,134.3955625,2.2053638,9.658427856492827,19.271110104208862,9.444721768281706
low00700,balanced,6.7050123,63.799998788570505,1621.657313270399,86.34315542451573,188.28189166666667,34.351326,142.89000457839762,1526.9912843818954,124.45892404062495
low00700,aggressive,3.6710832,66.44082848619682,3157.2786631062327,88.52831564405913,217.08063333333334,-26.440868,152.94378435154292,3067.663614995969,130.1394983643637
low00700,illumination_only,5.6005754,28.7954969121545,121.50544352276039,43.27897311611275,136.10822083333332,12.2212305,9.62599544881828,21.905100417183355,12.508648675903844
low00700,output_only,6.1408696,63.34717087760587,1806.1564944602605,82.65349391270898,186.03594166666667,23.047346,141.1660645242306,1712.0973220848487,114.86722625123538
low00701,baseline,4.9971433,26.26287894262249,100.43963328270834,38.43221797855474,122.5722125,0.0,0.0,0.0,0.0
low00701,minimal,5.1101694,28.805383953626034,119.63902078817705,42.0637602964219,134.38869583333334,2.261815,9.68098362924435,19.11535006447905,9.449213469525922
low00701,balanced,6.703149,63.731900420475455,1617.6556581455548,86.14417295186894,188.09932083333334,34.139618,142.66913219876983,1510.5750342519916,124.1457232573399
low00701,aggressive,3.6717286,66.51762565265233,3159.293508248264,88.38933743172718,217.01268333333334,-26.523447,153.27621468299768,3045.4649972245243,129.98760436113426
low00701,illumination_only,5.602504,28.78862423705277,122.44160410206601,43.240514961285825,136.11093333333332,12.114132,9.617168399353215,21.90566621985618,12.511109781418616
low00701,output_only,6.1554604,63.24513204048996,1798.6679318732633,82.73814838891984,186.1063125,23.179585,140.81568581519187,1690.795001023686,115.28330328238643
low00702,baseline,6.014802,22.758047636127838,112.77211236248267,26.25736609490044,111.52584166666666,0.0,0.0,0.0,0.0
low00702,minimal,6.1470814,24.889592195528678,134.6719913997222,28.702720532433375,122.02858333333333,2.1992311,9.366113444709843,19.419587501249325,9.313022596001574
low00702,balanced,7.345425,58.1248390339526,1726.6485773553993,50.09169495604101,175.06304583333332,22.122477,155.40345096070916,1431.0953578713184,90.77197147268149
low00702,aggressive,4.1846995,65.1906546480099,4256.785837439565,43.76930232611299,222.3656625,-30.426645,186.4509983032171,3674.679526935707,66.6934229728915
low00702,illumination_only,6.2354946,25.958890978667476,140.3973081232639,29.637855853425286,126.1580875,3.6691587,14.06466579961973,24.496478058321504,12.874443484951772
low00702,output_only,7.293769,56.35161110309918,1947.4113269540105,48.985723580833294,170.71229166666666,21.263657,147.61179871001937,1626.8554132376796,86.55992914059658
low00703,baseline,6.015859,22.781156636141176,112.69279804000003,26.186563492598786,111.48167916666667,0.0,0.0,0.0,0.0
low00703,minimal,6.1480083,24.9112793139306,134.5065230863889,28.625125537873522,121.9781,2.1966808,9.35037106241607,19.356804894174477,9.312264459458213
low00703,balanced,7.3435955,58.09241374961679,1719.710942412761,49.925179643498986,175.0629,22.070602,155.0020382084378,1426.0167218515185,90.65189541808164
low00703,aggressive,4.1733284,65.19201092850523,4241.4618117798445,43.47085684769372,222.3236875,-30.627892,186.16637851074395,3663.7381319384303,66.00443528980067
low00703,illumination_only,6.2352524,25.97930798178586,140.24233521234373,29.560783745365306,126.10429583333334,3.6469147,14.03858195931533,24.446581903632445,12.885311406822012
low00703,output_only,7.2918034,56.35335470811179,1940.6252116453998,48.809143130864214,170.88684166666667,21.209677,147.36827724853083,1622.0490088076253,86.39002840009663
low00704,baseline,6.016844,22.78500299568067,112.07491248539928,26.2818469099197,111.2832125,0.0,0.0,0.0,0.0
low00704,minimal,6.1462364,24.913959885445625,133.78215414998263,28.72573629019966,121.7558375,2.1505065,9.343676145965564,19.368510921131694,9.29877336496298
low00704,balanced,7.345709,58.298654029083394,1720.9249452391496,50.412405276288105,174.8175375,22.08575,155.86414906390405,1435.513084128748,91.81454579305337
low00704,aggressive,4.191037,65.42625708185547,4271.383079442708,43.67565809275391,222.067275,-30.344925,187.14614211048493,3711.1857370392045,66.18184499152977
low00704,illumination_only,6.2338037,25.991442886353305,139.52873747081597,29.687055225062167,125.93537916666666,3.6058764,14.072589287262657,24.495959333444294,12.95650312100867
low00704,output_only,7.2935467,56.51861457677204,1940.9514078077084,49.07750904470199,170.547325,21.218815,148.05181981975693,1631.8339713721111,86.73538892800718
low00705,baseline,6.0417433,20.307970207311257,57.49073746416669,16.49618499113048,112.656725,0.0,0.0,0.0,0.0
low00705,minimal,6.166982,22.184661201529913,68.33275319555555,18.027037658192228,123.1852,2.0728934,9.241154950793709,18.858717437998713,9.280040614753306
low00705,balanced,7.489181,57.01418808901807,1148.3707977708334,35.677365340837895,176.18634166666666,23.957287,180.74784189161295,1897.4883753867302,116.2764624670527
low00705,aggressive,4.3968263,61.153616775393175,2914.3490090122223,30.737403277202173,223.12352916666666,-27.225866,201.1311133073098,4969.249652309126,86.33037453040677
low00705,illumination_only,6.2355003,23.246922982972016,74.82802733083335,18.885782615923947,129.08544583333332,3.2069728,14.47191790050332,30.15666632815902,14.485759138117595
low00705,output_only,7.4757943,56.356734820367876,1298.9801049375003,34.65956635772218,175.65760833333334,23.735716,177.51042691641518,2159.4598055854467,110.10655722130673
low00706,baseline,5.9294353,20.20278875164844,52.708091641597214,16.174841400771747,111.48874583333334,0.0,0.0,0.0,0.0
low00706,minimal,6.0565367,22.077521105467063,62.616574982222225,17.67674121588494,121.9164875,2.143567,9.279572126722623,18.798789772167048,9.285406749283704
low00706,balanced,7.381562,57.11270144794836,1054.0010874648437,38.71426680597266,173.67930416666667,24.49014,182.69711746250016,1899.695027154097,139.34866405630103
low00706,aggressive,4.262053,63.53780897852552,2742.6873223849825,30.717504317805837,223.06249166666666,-28.120422,214.50018984800386,5103.541310193166,89.9091530896879
low00706,illumination_only,6.1253037,23.13636918535907,68.56424582942708,18.504274723122357,127.75662083333333,3.3033245,14.520670733990935,30.08296011862473,14.401583697998216
low00706,output_only,7.3747478,56.62777288058335,1203.396487467899,37.90585432928338,173.23104166666667,24.375214,180.2968123693459,2183.1342399013715,134.3507017476832
low00707,baseline,6.021255,20.13948239845056,58.205520816649305,16.641684379224785,112.62835,0.0,0.0,0.0,0.0
low00707,minimal,6.1474843,22.002892103415995,69.23598749609376,18.187678444188165,123.14942083333334,2.096395,9.25252033840153,18.950894218765,9.289889350944398
low00707,balanced,7.4725375,56.74437822850763,1161.7792583333332,36.38442663688283,175.95720833333334,24.102657,181.7568848386753,1895.9949538000078,118.63427888528261
low00707,aggressive,4.403866,61.2108956912378,2933.9734529775,31.071134450204987,223.3778375,-26.86133,203.93480070742575,4940.713340955548,86.70666828048788
low00707,illumination_only,6.215447,23.05486476896493,75.75443332493057,19.051227420577888,129.0451625,3.2251072,14.475954807749503,30.149910630576333,14.478961302505766
low00707,output_only,7.4585543,56.08747702013356,1312.2947124648438,35.428451198612215,175.4589125,23.870426,178.49512668929702,2154.5880425993378,112.889815665778
low00708,baseline,6.086523,28.64579582952091,40.75335392081597,41.95187579693001,111.20854166666666,0.0,0.0,0.0,0.0
low00708,minimal,6.250716,31.366703923763513,48.35869137326389,45.914453217489886,121.907525,2.6976511,9.498455237325166,18.661868829802668,9.445530969201265
low00708,balanced,7.4135494,65.36667778163205,527.6199164410416,84.84282130932245,167.148725,21.8027,128.1894284615003,1194.666243829184,102.23844511746753
low00708,aggressive,4.645584,67.27771047867975,1408.9082635583165,86.9587509095786,211.18611666666666,-23.674253,134.8606786108094,3357.1590507515884,107.28215188876521
low00708,illumination_only,6.428546,32.20253136362001,45.962141296597224,46.679711439062835,123.79390833333333,5.619348,12.416256665607134,12.781248350508681,11.269664472258953
low00708,output_only,7.199094,63.69883790802666,648.5630164330557,81.98403361113273,161.64168333333333,18.27925,122.36714346187534,1491.4347017750194,95.42399965136296
low00709,baseline,5.9962316,28.743352291238818,40.83189941222222,42.63358348878552,111.72444166666666,0.0,0.0,0.0,0.0
low00709,minimal,6.167537,31.488643638662946,48.45909133604167,46.65397257460961,122.492575,2.8568885,9.551047907035231,18.679493321675857,9.430098895819135
low00709,balanced,7.3273573,65.28435530619095,524.5486426974826,85.665583398047,167.14340416666667,22.199371,127.12853617318007,1184.654033362135,100.93451309477837
low00709,aggressive,4.6459184,67.43305296703835,1404.6681877499998,88.29633930663769,211.14932083333332,-22.519363,134.60399567795866,3340.1245300127775,107.10513187300677
low00709,illumination_only,6.385068,32.371734503749295,46.09487448638889,47.43701270695047,124.39457916666667,6.484679,12.623378705957114,12.889371177749572,11.266773339446027
low00709,output_only,7.0927954,63.65329198517489,648.6784636041664,83.04920681325926,162.33325833333333,18.28755,121.45396034608278,1488.6561069701238,94.79762200872653
low00710,baseline,6.0441055,25.00545393741217,69.28385063539932,28.69501484421049,129.299775,0.0,0.0,0.0,0.0
low00710,minimal,6.1456084,26.833266959440426,86.8362534933333,32.17885400215293,144.71700833333333,1.67937,7.3096574315475795,25.334046385935,12.140921260562934
low00710,balanced,7.2492867,52.10542843703453,643.7955068965973,46.01028182567443,148.0769625,19.939775,108.37625490604053,829.2143854482327,60.342422108756885
low00710,aggressive,4.726925,59.300508568261264,2255.9131634982637,61.21809933303022,221.5649375,-21.792812,137.15029815770788,3156.04472443344,113.3405389939416
low00710,illumination_only,6.423912,28.811346713374302,82.36823707993055,30.794098309147625,139.59764166666668,6.283916,15.220250692061645,18.885189441023943,7.3151503016582184
low00710,output_only,7.05016,52.436957563641066,989.4329231766492,54.52748418140007,173.3818625,16.645216,109.70208217330925,1328.0859307076628,90.02424106569697
low00711,baseline,6.0401783,25.01400458852861,70.187183615816,28.624909932559092,129.26669166666667,0.0,0.0,0.0,0.0
low00711,minimal,6.1383705,26.85187091628683,88.12556193604165,32.09644271807703,144.66369166666667,1.6256509,7.347349446801747,25.55791156746659,12.127663610809408
low00711,balanced,7.258776,52.09782994691533,651.7625095555555,45.96194101732011,147.918925,20.174868,108.27464775794968,828.6061585304689,60.56623802697524
low00711,aggressive,4.7225275,59.30483741030307,2280.838435791042,61.01034374901082,221.60149583333333,-21.814766,137.08653766498543,3149.650888224381,113.13724267692899
low00711,illumination_only,6.4344625,28.832060562346495,83.47769930831599,30.703740708935165,139.50062916666667,6.527692,15.263673436634932,18.935815640143602,7.26231377242354
low00711,output_only,7.0524225,52.500601970675184,1002.8029033055552,54.465752910865476,173.34365833333334,16.758514,109.88483385324032,1328.7550114485337,90.27397130397256
low00712,baseline,4.692147,15.831404123958613,61.049553069982665,15.32260738224516,136.7904625,0.0,0.0,0.0,0.0
low00712,minimal,4.705662,17.2420605645033,74.40343916493055,17.006970531677805,151.3943,0.28803438,8.910494795656547,21.87384742954626,10.992666635734436
low00712,balanced,6.566742,39.47802679601144,824.4946210458162,41.70275383861683,177.59945833333333,39.95176,149.3652899446043,1250.533426675011,172.16486592836196
low00712,aggressive,3.0810342,49.01260552546076,2471.515469947483,38.247249649093824,236.5225375,-34.336365,209.59102011227827,3948.3760251517674,149.61319372714757
low00712,illumination_only,5.54198,18.540937787679383,74.5677637775,16.813154884204774,150.95185833333332,18.111816,17.11492955713429,22.143013384587874,9.72776672256684
low00712,output_only,5.7975206,38.82110344081532,1081.0965639215972,42.90902695613319,193.20037083333332,23.557955,145.21579473841498,1670.8509064469456,180.03737148452538
low00713,baseline,4.670973,15.759292408761372,60.986078772899305,15.266896665664046,136.9710125,0.0,0.0,0.0,0.0
low00713,minimal,4.6562276,17.146929504226094,74.35686921789929,16.948148848395924,151.64762083333332,-0.31567806,8.805199240374941,21.924332100101555,11.012402975865369
low00713,balanced,6.5516634,39.419055539611584,814.8422335616497,41.688413346692144,176.87272916666666,40.26336,150.13214119751072,1236.1118634893203,173.06409586469073
low00713,aggressive,3.103546,48.983420331185506,2452.8640186428993,38.35794383706004,236.47784166666668,-33.556755,210.82245992182487,3922.0064447443883,151.24912205195457
low00713,illumination_only,5.5512123,18.5950452330647,74.80661889998262,16.790672706608454,151.68328333333332,18.844887,17.994163384688463,22.661794962336263,9.980915403530902
low00713,output_only,5.7699623,38.58906933098539,1073.847482252066,43.01899069545679,192.54729166666667,23.528065,144.86549478282294,1660.8075545418685,181.7795367162502
low00714,baseline,6.681082,30.201501240273352,307.2397778499306,26.21616010797246,104.48535416666667,0.0,0.0,0.0,0.0
low00714,minimal,6.798815,32.97574233128269,369.28568122914936,28.764704448698062,114.65869583333334,1.7621847,9.185772153968024,20.19461926883853,9.721272414530981
low00714,balanced,7.7892523,63.5212524774319,3361.4389706597226,45.16337694522402,144.09939583333335,16.586693,110.32481786940791,994.0767481942383,72.27304364642487
low00714,aggressive,5.0149813,74.31445031839074,8831.406479125677,49.38788057471531,204.64902083333334,-24.937586,146.06210706934425,2774.4345998841736,88.38716414344837
low00714,illumination_only,6.8661547,32.36829302779273,362.97080257333323,28.674977177291083,113.37651666666666,2.7701037,7.174450601912423,18.1392608448715,9.37901301789382
