image,preset,entropy,contrast,sharpness,colorfulness,brightness,entropy_improvement,contrast_improvement,sharpness_improvement,colorfulness_improvement
low00714,output_only,7.7568207,64.32355868794289,3854.6441648860423,44.28576139180782,145.96124583333332,16.101269,112.98132889555892,1154.6045280532717,68.9254307626093
low00715,baseline,6.6592503,29.958596641142368,358.73266853993056,22.519502216493855,105.5336,0.0,0.0,0.0,0.0
low00715,minimal,6.7765884,32.71095752742003,431.72142189914933,24.700006294897925,115.8166875,1.7620329,9.187215673840418,20.34628004644478,9.68273657846226
low00715,balanced,7.785035,63.69669618963098,3912.6613298699835,39.68580480970118,145.85569583333333,16.90558,112.61575417773682,990.6899964797782,76.22860589091658
low00715,aggressive,4.8949785,74.57812215020351,10202.965237061093,41.70225255225649,205.2757125,-26.49355,148.93730184872817,2744.169525621389,85.18283464415435
low00715,illumination_only,6.855303,32.12268253187043,424.2646977699827,24.599019686957842,114.4523,2.9440634,7.223588997343448,18.267650252421262,9.234295902601682
low00715,output_only,7.7453957,64.47558370541634,4464.2923771699825,39.56054702849806,148.00129583333333,16.310326,115.21563402229442,1144.4621771805714,75.67238675250516
low00716,baseline,4.784984,17.176315933247523,66.09945392901042,12.232899729948974,132.84494583333333,0.0,0.0,0.0,0.0
low00716,minimal,4.938698,18.65580667133597,80.87618685331596,13.403470032298983,147.21150833333334,3.2124183,8.613551030606367,22.355302572053727,9.569033738453541
low00716,balanced,6.3462486,40.23864131082953,723.3240079666493,24.08567765456453,164.78290833333332,32.628418,134.26817175003848,994.296495616266,96.89262714707952
low00716,aggressive,3.764338,52.58326862129602,2265.0085281955553,27.97395140691507,231.410775,-21.330189,206.13822443445304,3326.667534391634,128.67800786781856
low00716,illumination_only,5.4375277,19.936827027010356,78.10012452159724,13.513974303455319,147.57844166666666,13.63732,16.071613403543772,18.15547614882766,10.47237042554986
low00716,output_only,6.041272,41.89805210965378,1112.8848493832638,26.42707133926522,184.23499166666667,26.2548,143.92921201777247,1583.6521078955982,116.03276347116311
low00717,baseline,6.298893,22.883860139904467,69.77056171234376,13.278155555586302,110.335825,0.0,0.0,0.0,0.0
low00717,minimal,6.4187946,24.971122840935006,83.56312850651041,14.536763239614954,120.97647916666666,1.9035354,9.121112820431934,19.768461734666634,9.478783997971304
low00717,balanced,7.4081516,50.688428005902544,824.2136388888887,25.515547897859822,156.77322083333334,17.610374,121.50296189545821,1081.3200562825186,92.16183897713927
low00717,aggressive,4.213759,63.017041173228016,2419.2508214277077,24.019297488049332,221.82392916666666,-33.103184,175.3776713717107,3367.4377875901428,80.89332804919644
low00717,illumination_only,6.45736,25.153401150076437,85.50854522623263,14.844201269290972,123.4985,2.5157883,9.917649366395073,22.556767679146418,11.79415098090045
low00717,output_only,7.485186,53.8609467662383,1031.5336010012327,26.54966302657626,164.92133333333334,18.833359,135.3665266128617,1378.4653809354875,99.94993216815004
low00718,baseline,5.6274824,26.471697653395044,191.20886915414937,24.379134532096298,125.2035375,0.0,0.0,0.0,0.0
low00718,minimal,5.699169,29.189906214424994,240.14774336581593,26.940130272525654,140.7729625,1.2738688,10.268357536492696,25.59445826344638,10.50486733668778
low00718,balanced,7.119442,54.557617040452826,1711.6867115555551,41.711873109793174,153.304025,26.512028,106.09791542196656,795.1921106628282,71.09661155065818
low00718,aggressive,4.058812,65.98207033715346,5834.954368339564,41.20931617134501,220.05807916666666,-27.87517,149.25515243141626,2951.6128222250622,69.03518915772408
low00718,illumination_only,6.26712,30.69039346942812,219.98145200331598,26.236085705937693,137.72967083333333,11.366317,15.936627379438285,15.04772397663763,7.616969221760642
low00718,output_only,6.5116816,54.9595371737491,2503.2544774506773,44.55369902193839,167.037175,15.712161,107.61621673591621,1209.172784988648,82.75340727654344
low00719,baseline,5.6176596,26.555254431349983,191.20440180276034,24.285706378433037,125.18327916666667,0.0,0.0,0.0,0.0
low00719,minimal,5.669427,29.271106830439646,239.99745834859374,26.83421622739177,140.7264875,0.921511,10.227175213517988,25.518793545436562,10.493867500687328
low00719,balanced,7.1466002,54.639685691455924,1705.523046289566,41.603125000741,153.2694625,27.216684,105.75847176576355,791.9894260849302,71.30704107370221
low00719,aggressive,4.063246,66.14859822500009,5844.35868087889,41.19904094022714,219.94797083333333,-27.67013,149.09796438217484,2956.6025812040257,69.6431649886619
low00719,illumination_only,6.273844,30.751401344264647,219.65047176000007,26.197542495175764,137.698575,11.68074,15.801569229029393,14.877309146148049,7.8722689262212935
low00719,output_only,6.6429715,55.147554354594,2503.2643193074823,44.40745303751254,167.03655416666666,18.251587,107.6709695896914,1209.2085201520415,82.85427792600117
low00720,baseline,6.384322,29.277909490447456,221.11132921039925,10.899522075173746,108.04795,0.0,0.0,0.0,0.0
low00720,minimal,6.5311856,31.999840395001275,263.64354421789926,11.922017485487997,118.15383333333334,2.3003767,9.296875876475767,19.235656155378784,9.381103164543587
low00720,balanced,7.6401405,67.51756824970118,2811.1106721027077,20.581798647976065,165.53711666666666,19.670347,130.6092525893293,1171.3553313352777,88.8321203996275
low00720,aggressive,4.1401124,74.01400634089423,6689.642479047068,23.481654284114878,210.70685833333334,-35.151886,152.7981253751839,2925.463463557544,115.43746709408418
low00720,illumination_only,6.5956573,33.462315437786124,283.47657260770836,12.348192696793912,123.06297916666666,3.310221,14.292024328799569,28.205358639929866,13.291138929108264
low00720,output_only,7.615249,65.73851399918922,3113.6425380099827,20.507358968891754,161.45864166666667,19.280464,124.53281379477528,1308.178653318657,88.14915761859085
low00721,baseline,6.287047,29.63787201582912,243.46075342484377,10.969890873943612,110.1648,0.0,0.0,0.0,0.0
low00721,minimal,6.4402943,32.39304036917514,290.3054602437326,11.990474627460348,120.4639125,2.4375093,9.29610719647661,19.241173848313828,9.303499599443523
low00721,balanced,7.5381994,68.1733819578143,3080.089359834011,20.56212373513742,169.102025,19.90048,130.02117669380573,1165.1276710949771,87.44146109947086
low00721,aggressive,4.0464697,74.49337447657666,7135.769357807483,23.14499847829125,211.33657083333333,-35.637993,151.3452195110058,2830.973168129249,110.98658814616591
low00721,illumination_only,6.4982924,33.881842136426236,312.2598340741494,12.433648038376733,125.469475,3.360012,14.319415774285272,28.258797231786225,13.34340679641518
low00721,output_only,7.539361,66.31637015821238,3402.624972253056,20.22521142799224,164.878075,19.918957,123.75550485808785,1297.607180782608,84.37021535038654
low00722,baseline,6.121612,26.380422311492822,398.30047451326385,17.184975193855323,116.459975,0.0,0.0,0.0,0.0
low00722,minimal,6.243814,28.89668196258174,477.040885497066,18.80145121907119,127.63719166666667,1.9962376,9.538360005680017,19.76909796053481,9.406333189202718
low00722,balanced,7.5182796,65.49884634300184,5157.392557906667,35.62482275183053,169.11595,22.815353,148.28581426638797,1194.8497147057556,107.30214824266129
low00722,aggressive,4.388383,72.20593488807135,11325.774728772898,33.6954288907234,211.95912083333334,-28.313278,173.71030696735403,2743.525291455744,96.07493470675227
low00722,illumination_only,6.4267077,29.60213601594768,491.28503592664936,19.011114421332984,129.2636,4.9839106,12.212517549619719,23.34533031300444,10.62637104143518
low00722,output_only,7.3811674,65.43317912139877,5831.972126638889,35.29542027644975,172.63201666666666,20.57555,148.03689019372646,1364.2142050585676,105.38534317506615
low00723,baseline,6.0442777,25.894644397616478,379.23032034081587,13.492625084193035,117.4224875,0.0,0.0,0.0,0.0
low00723,minimal,6.1707134,28.367611447556982,453.90289738826397,14.759132517509867,128.69624583333334,2.0918257,9.55011009986348,19.690560865581514,9.386664384535361
low00723,balanced,7.500812,64.8429327595075,5018.092622638263,28.118624749396176,170.3718875,24.09774,150.41059364953512,1223.230858262726,108.39995607925017
low00723,aggressive,4.2487016,71.47925440899101,11078.35562244,28.473018040833143,213.1671625,-29.70704,176.03875655295911,2821.2737031374063,111.02652644065559
low00723,illumination_only,6.3750544,29.078692067329943,467.0240972222223,14.910676132698224,130.31705833333334,5.4725595,12.296162947140322,23.150516235755035,10.509823252752152
low00723,output_only,7.358144,64.7765265547603,5701.446852932223,27.742767013727054,173.98664583333334,21.737354,150.15414600836448,1403.4258990178605,105.61430292929754
low00724,baseline,6.1057916,19.812333475849428,194.99177661659724,11.15105886864179,114.28049166666666,0.0,0.0,0.0,0.0
low00724,minimal,6.2498264,21.690339487507245,232.94282944859378,12.17168325554951,125.08332916666667,2.3589876,9.478974366886382,19.462899149135833,9.152712750695333
low00724,balanced,7.72906,60.76910790322099,3938.215491916233,27.126407331069434,162.23892916666668,26.585718,206.72362736724827,1919.6828606058361,143.2630627334627
low00724,aggressive,4.5768948,67.42412320217802,10449.167545277069,28.79662767923268,213.91669583333334,-25.040108,240.31389227506077,5258.773445006737,158.24119501523302
low00724,illumination_only,6.3389935,21.646420126306477,244.45981170789932,12.489055737292134,127.99355416666667,3.8193572,9.257297494476052,25.369292977194956,11.998832437455444
low00724,output_only,7.648616,61.68910061522664,4349.959050956598,26.69686605635842,163.72553333333335,25.268211,211.3671627343826,2130.8423085501236,139.4110404298325
low00725,baseline,6.1019244,19.736344607290082,196.44463594659723,11.169483915319264,114.927475,0.0,0.0,0.0,0.0
low00725,minimal,6.2440143,21.60373313684233,234.6372594215973,12.193997764682466,125.80062083333333,2.328607,9.461673712681748,19.441927386290452,9.172436767271341
low00725,balanced,7.708272,60.21243071280353,3927.64853975,27.203735826957804,162.82635,26.325262,205.0840057310443,1899.366651486334,143.554098230511
low00725,aggressive,4.5552216,66.9908269649471,10391.189748658266,28.865355924079417,214.36022916666667,-25.347788,239.42874578812567,5189.627634059234,158.43052501727286
low00725,illumination_only,6.3214836,21.518378607856157,245.3533077663888,12.499128150840544,128.481325,3.598196,9.029199864638757,24.896924054005336,11.90425847426698
low00725,output_only,7.6306567,61.43253220636757,4381.892522493055,26.828845490918383,165.07061666666667,25.05328,211.26600912549947,2130.5992227164998,140.19771812484424
low00726,baseline,5.4183936,20.054946036159357,332.8340884982639,13.604161157529704,123.89080833333334,0.0,0.0,0.0,0.0
low00726,minimal,5.638601,21.968660172248388,396.8056041770659,14.819490982202678,135.53167916666666,4.0640683,9.542354951434804,19.220241522567388,8.933515345783057
low00726,balanced,7.1128855,60.2126535125876,5717.965762321595,34.24347010694038,191.6902375,31.272957,200.2384220033468,1617.9627808319942,151.71320532311628
low00726,aggressive,4.048434,64.86473227300483,11222.090777266041,33.63918163430499,220.2579625,-25.283506,223.4350875641988,3271.677110328372,147.27126681887472
low00726,illumination_only,5.788043,22.545791420992277,414.85604299998266,15.211893861783349,138.79696666666666,6.822122,12.420105146839534,24.643495764451004,11.817948094240178
low00726,output_only,7.045605,59.03527449441642,6065.568006645401,33.5534509738436,189.1122625,30.031256,194.36765567942675,1722.399873165948,146.64108712996435
low00727,baseline,5.4347563,20.929294705855856,378.5620674423437,10.613114982100539,123.08377916666667,0.0,0.0,0.0,0.0
low00727,minimal,5.6660743,22.919024945173824,451.54982620493064,11.584160595248752,134.64325,4.256272,9.506914911763637,19.28026208640232,9.149487353957083
low00727,balanced,7.141471,61.044041647034184,6152.010370688265,25.79291022604258,190.2265875,31.403702,191.66793484901586,1525.0995278667845,143.0286515273169
low00727,aggressive,3.9706793,65.58845520277673,12094.808851566651,26.245544747002207,219.69759583333334,-26.939148,213.38110588325554,3094.934171107551,147.29351176602168
low00727,illumination_only,5.8102846,23.579484628176232,474.89312322873263,11.906780072946043,138.28672083333333,6.9097548,12.662585909208268,25.446568494626188,12.189306278385983
low00727,output_only,7.069507,59.89171363523722,6521.02859606639,25.228526175753263,187.7631625,30.079561,186.16212097429147,1622.578450641932,137.71085320664312
low00728,baseline,5.4401774,20.94765741141576,378.2653607715104,10.6002409092452,123.037625,0.0,0.0,0.0,0.0
low00728,minimal,5.6702437,22.93699003700099,451.2265509374826,11.569946607396039,134.59190416666667,4.229022,9.496683025287155,19.288361487068357,9.147959055393661
low00728,balanced,7.144416,61.02700819344123,6131.99608112993,25.675773142592377,190.1452875,31.326889,191.3309445293085,1521.0831646395284,142.21876995454667
low00728,aggressive,3.9719458,65.64223051703779,12123.7083318775,26.19406444951271,219.6823625,-26.988674,213.363108952054,3105.080239742273,147.1081994624015
low00728,illumination_only,5.8147693,23.620533214853772,474.94355577083337,11.898959046137481,138.3425125,6.8856544,12.759783831395794,25.558299814219843,12.251779445499018
low00728,output_only,7.075347,59.92511605762414,6513.1820472222225,25.160764059255165,187.70878333333334,30.057281,186.07072800878913,1621.8552695224141,137.36030411639732
low00729,baseline,4.4491763,15.046974963495687,82.43814987159722,9.288856483166109,140.08812083333333,0.0,0.0,0.0,0.0
low00729,minimal,4.552076,15.576319211751821,102.25736227039931,10.41219512231148,156.38211666666666,2.3127775,3.517944633657831,24.041311491914612,12.09340074508807
low00729,balanced,6.3175898,36.41773556663908,755.7548492632637,18.862279888179575,153.46872916666666,41.99459,142.02695661413247,816.7537729078115,103.06353018116998
low00729,aggressive,3.2952397,50.43788662105987,2740.393204166231,27.147080601208998,233.42863333333332,-25.935959,235.2028347453449,3224.180865818279,192.25427963503114
low00729,illumination_only,5.401211,18.6802459295445,95.48714572498262,10.15119806050111,152.27344166666666,21.397995,24.146188684856686,15.828831522432353,9.283613961501024
low00729,output_only,5.3562346,32.694041612220374,1124.3666643663892,20.822491905847908,171.05149166666666,20.387104,117.27982994280835,1263.8911912963397,124.16636475742553
low00730,baseline,4.4002943,15.46765111602489,86.89910811555555,8.5571382274987,139.96194583333335,0.0,0.0,0.0,0.0
low00730,minimal,4.5049324,16.061599086258763,107.91922907414933,9.607726527565719,156.262475,2.3779798,3.839936431062426,24.189110123710268,12.27733235266567
low00730,balanced,6.2768707,36.58713155035387,783.8747440887325,18.54369473989409,154.88597916666666,42.64661,136.53967416195886,802.0515412498387,116.7043963401596
low00730,aggressive,3.358044,49.87706000573853,2767.5492454374826,26.14245921731656,233.724225,-23.685925,222.46046689057133,3084.7844074041445,205.5046970411994
low00730,illumination_only,5.4124155,19.072715928490332,100.46876244359376,9.354391588040919,152.02766666666668,23.001217,23.307125208755853,15.615412657623292,9.316822275702112
low00730,output_only,5.380807,33.0510838996849,1161.0711803863885,20.034669667319793,172.0933125,22.282888,113.67875220202708,1236.11403564975,134.12815283195494
low00731,baseline,5.116062,18.59870962129002,114.07609989972222,13.738189568815034,131.54992083333335,0.0,0.0,0.0,0.0
low00731,minimal,5.244628,20.348360830746635,138.11977068317714,15.126592089757423,144.80604166666666,2.5129833,9.407379571396623,21.07686956741187,10.106153463582926
low00731,balanced,6.959399,47.77345144769489,1683.7692697912328,28.729855486963867,197.6744375,36.030388,156.86433317399838,1376.0052905659802,109.12402862877306
low00731,aggressive,3.3452785,53.41123952905353,4756.575941416666,32.209166181796725,232.80594166666666,-34.61224,187.17712473941452,4069.6516146659114,134.4498597901854
low00731,illumination_only,5.9221125,21.30406229133723,139.0055164410417,15.138719647068424,147.2544125,15.755287,14.545915954031475,21.853321215603877,10.194429704424218
low00731,output_only,6.2706966,49.39347950349665,2242.5608655288884,30.36790982601225,212.5115125,22.568813,165.5747657189923,1865.8463670306012,121.04739255415286
low00732,baseline,5.162125,19.14850805100562,128.76280829333334,13.625510356363364,131.1540625,0.0,0.0,0.0,0.0
low00732,minimal,5.280657,20.95595608694338,155.82355821083328,14.989507625047194,144.36244583333334,2.2961805,9.439106332061408,21.015967480185047,10.010614156898852
low00732,balanced,6.9634233,48.042156825712865,1811.8483827708333,26.785278611432147,198.22481666666667,34.89451,150.89242826513492,1307.120896775782,96.5818373836025
low00732,aggressive,3.2858663,53.45350957654682,4955.814345627066,30.5512568734802,232.99879583333333,-36.346634,179.15234666932503,3748.793305546173,124.22100952139527
low00732,illumination_only,5.954504,21.89197909566265,156.68092493750004,15.013674801760484,146.75849166666666,15.349859,14.32733577649643,21.6818171444092,10.18798128723906
low00732,output_only,6.2999454,49.51651194291715,2377.038503451233,28.70844620579563,212.14658333333333,22.041702,158.59201046379533,1746.0598483034976,110.69630021152388
low00733,baseline,5.5918074,18.898545652707845,97.05027212206598,27.206868743194956,127.39782916666667,0.0,0.0,0.0,0.0
low00733,minimal,5.7011495,20.61316304822499,116.9882295428993,30.07114465368815,140.132825,1.9553982,9.072747855978372,20.54394798167712,10.527767592548166
low00733,balanced,7.0276027,49.09813725447612,1436.8078717108338,57.79141392809794,178.047625,25.676765,159.798495380205,1380.477942301567,112.41479302006357
low00733,aggressive,4.9371343,55.74531892326237,3416.9280356243753,52.256483781762334,227.26037916666667,-11.70772,194.97147530648738,3420.781509326114,92.07092251228964
low00733,illumination_only,5.9562297,21.582731646242852,112.92395468331594,29.767332791773885,139.06594583333333,6.5170755,14.20313521929878,16.356144309708558,9.41109420840411
low00733,output_only,6.8036566,49.82949527979955,1924.124402012483,61.264935616335464,193.15175416666668,21.671871,163.66841235034303,1882.6058803754777,125.18186930886408
low00734,baseline,5.5619535,18.84642227788162,95.27482427151038,27.876209407328698,127.19184583333333,0.0,0.0,0.0,0.0
low00734,minimal,5.6438637,20.552937652204353,114.90740622914932,30.808347029600128,139.94292083333335,1.4726864,9.054850566123209,20.60626414979343,10.518423001588467
low00734,balanced,7.0212507,48.833659071864204,1401.359197572899,58.744750890947266,176.29394583333334,26.237133,159.1136840289096,1370.8599131910876,110.73435786252625
low00734,aggressive,5.0198708,55.662651866798676,3398.8481701735946,52.807593266667794,227.0765375,-9.746266,195.34863989609855,3467.4147878643084,89.43606175086559
low00734,illumination_only,5.9440017,21.492333393715008,110.41861074555554,30.47759335952975,138.52054166666667,6.8689556,14.039328403134963,15.894845873332708,9.331914229045585
low00734,output_only,6.7611856,49.85764306440231,1902.6075058803992,62.89467047446807,192.5181125,21.561346,164.5469910908015,1896.9677408781404,125.62131585197864
low00735,baseline,6.488817,25.613905239667513,300.62925668638894,12.722897804928312,115.8748,0.0,0.0,0.0,0.0
low00735,minimal,6.570188,27.952876481601624,365.6481806927083,14.020429645653564,127.8795125,1.2540164,9.131646346187827,21.627610274187635,10.198398671587563
low00735,balanced,7.809518,62.26698536249411,3634.2266730399997,26.537205678361072,151.86398333333332,20.353489,143.09836699974602,1108.8732524230534,108.57831356691148
low00735,aggressive,4.604018,70.24617001312131,10586.584728454425,30.109525774907166,210.5111125,-29.04688,174.25013622808717,3421.47520342578,136.6561944971688
low00735,illumination_only,6.80731,29.16428545473726,344.2110940887326,13.795559447235291,125.62892083333334,4.908335,13.861143710219464,14.496871622780025,8.43095384992777
low00735,output_only,7.693198,63.84849092963433,4942.102299417899,27.9650127990379,164.26009166666665,18.560871,149.27276935011858,1543.919275818658,119.80065569814951
low00736,baseline,6.4917316,25.635714107855904,302.7664699069271,12.67068950152548,115.86178333333334,0.0,0.0,0.0,0.0
low00736,minimal,6.5716352,27.975112916940223,368.0325238622223,13.961604736233896,127.86386666666667,1.2308519,9.125545710339408,21.55656601451228,10.188200370256073
low00736,balanced,7.817602,62.34291540925024,3640.1813541428996,26.382774123983953,151.75724166666666,20.423988,143.18774638755096,1102.3066343052853,108.21893016009598
low00736,aggressive,4.6032248,70.14992048035394,10539.201123599929,29.87276117935236,210.59012916666666,-29.09096,173.64137462766033,3380.967072357704,135.76271185365127
low00736,illumination_only,6.8186774,29.234392193285522,346.2644910660417,13.741112782491404,125.60815,5.0363417,14.037752450698559,14.366855475273157,8.44802708516416
low00736,output_only,7.694232,63.87328674168915,4960.683804016509,27.83210519421342,164.232825,18.523567,149.1574312030402,1538.4521725742827,119.65738479237922
low00737,baseline,4.178754,17.885092029431455,114.73319523914932,10.404791406428425,130.69555416666665,0.0,0.0,0.0,0.0
low00737,minimal,4.521117,19.659478315916996,137.17688682623265,11.377818138710893,143.2598875,8.192953,9.921035259788633,19.561637362492867,9.35171782186138
low00737,balanced,5.8900323,50.32900799021524,2150.8569981548435,27.85184789574778,205.21629583333333,40.951885,181.40200736677528,1774.6597213401121,167.6829049983644
low00737,aggressive,3.12233,55.01204454808057,4613.885349609375,27.58673441032858,232.4408,-25.280836,207.58603007216024,3921.4040409074414,165.13491076125356
low00737,illumination_only,4.8782625,20.38849257400508,144.66160734993053,11.750086990075593,147.6569625,16.739647,13.997135382105194,26.085224985148,12.92957764454557
low00737,output_only,5.4473014,48.85063532722235,2382.6265791937326,26.482503645693775,203.07079166666668,30.357079,173.13605793492385,1976.6671530653334,154.52219666154969
low00738,baseline,4.7506638,19.11571812790604,129.1305192812327,11.010761539733918,128.91156666666666,0.0,0.0,0.0,0.0
low00738,minimal,5.0211315,20.96429582250101,154.3998774658159,12.034112783289263,141.228,5.6932626,9.670459054825308,19.568850435387162,9.294100502153592
low00738,balanced,6.3282833,51.79966673255886,2267.6598636663884,24.57728407422345,202.55825,33.208405,170.97944417238102,1656.0990819897995,123.21148256215322
low00738,aggressive,3.2282207,56.23744916682505,4835.637682642898,24.486835947611006,231.60635416666668,-32.046955,194.1948023638564,3644.7674721352178,122.39003051012169
low00738,illumination_only,5.2676373,21.712204278353006,163.14678533664932,12.3818334375578,145.58084166666666,10.882132,13.582990359417849,26.342545700860054,12.452107811763712
low00738,output_only,6.0038815,50.3196812821767,2501.6965014655557,24.84164606656844,200.2351875,26.379845,163.23720064022928,1837.339457310726,125.6124245078216
low00739,baseline,5.7603884,21.893004069525585,52.12833976942707,28.866197078565207,111.61610833333333,0.0,0.0,0.0,0.0
low00739,minimal,5.888828,23.956622188933814,62.01107977623262,31.543585727735508,122.06492916666667,2.2297008,9.42592488840179,18.958478345020517,9.275169298828121
low00739,balanced,7.092944,58.44264589332196,924.3704410102605,62.15347955300092,176.87776666666667,23.13309,166.94667258876729,1673.2589318956168,115.3157874722383
low00739,aggressive,4.8413997,59.63614419595756,2218.378968412222,51.6609274315144,220.380325,-15.95359,172.3981780050428,4155.610246220208,78.96686318224987
low00739,illumination_only,5.953085,25.08024894514959,67.89250796416668,33.034106631533525,127.9010875,3.3452013,14.558280195364132,30.241070911652535,14.4387206310014
