image,preset,entropy,contrast,sharpness,colorfulness,brightness,entropy_improvement,contrast_improvement,sharpness_improvement,colorfulness_improvement
low00739,output_only,7.0828705,57.408995909343425,1033.586263827066,60.274587564745524,175.1023125,22.95821,162.22530141149088,1882.772266292773,108.80681788701163
low00740,baseline,5.748795,21.80278588487373,51.288360457482646,28.754859713034506,111.52712916666667,0.0,0.0,0.0,0.0
low00740,minimal,5.8793297,23.85899732454159,60.903747545555554,31.422595135957096,121.96669583333333,2.2706437,9.430957358042996,18.747698312649188,9.27751152169006
low00740,balanced,7.094981,58.809784967600415,924.9057694394272,62.099660167340794,176.80692083333332,23.416842,169.73518557736824,1703.3443868929314,115.96231310838625
low00740,aggressive,4.8360944,59.74962123598552,2206.6764585724827,51.60855850839782,220.28687916666667,-15.876383,174.04581025325953,4202.489763543499,79.47769185256637
low00740,illumination_only,5.9462576,24.974620981262323,66.6534226488889,32.90721701909182,127.797725,3.4348514,14.547843166176012,29.95818555000152,14.44054099897089
low00740,output_only,7.0822086,57.75016253871727,1034.3382820203997,60.169254465882815,175.07304166666665,23.194662,164.87515331140773,1916.7115360957034,109.24899327054705
low00741,baseline,4.8249445,13.460425067076779,48.88675343706598,20.260299126528228,128.94678333333334,0.0,0.0,0.0,0.0
low00741,minimal,4.9771485,14.732310294038873,57.96512382638888,22.211585296522976,141.0696125,3.154524,9.449071783572672,18.570205119081766,9.631082728881298
low00741,balanced,6.63406,41.84525472045039,1003.5534616332641,57.40832570784072,207.038825,37.49505,210.8761759894258,1952.8126559379355,183.3537913202475
low00741,aggressive,4.5784836,46.99650779758782,2073.6872943074827,44.66727154314234,234.39545416666667,-5.108057,249.14579267290645,4141.818383331652,120.46698947626275
low00741,illumination_only,5.1905093,15.343295194461161,60.635177984010404,22.712097795557067,144.493475,7.57656,13.988192185622324,24.03191809836315,12.101492943006592
low00741,output_only,6.388555,40.609386881165165,1100.5329874583158,56.19325441261011,206.60310416666667,32.40681,201.69468407422565,2151.188532850886,177.35648946580628
low00742,baseline,5.9829836,17.512751550638036,52.492555153055534,23.415393048803143,106.368725,0.0,0.0,0.0,0.0
low00742,minimal,6.112771,19.150083578962068,62.29132163888889,25.631871029258306,116.32995416666667,2.1692762,9.349370506340447,18.666964214758707,9.465901237854544
low00742,balanced,7.445451,49.75240210790496,935.4505354840106,49.50774765596188,167.7796,24.443777,184.09243381341952,1682.0632521249238,111.43248611191869
low00742,aggressive,4.808061,58.32694912510768,2458.4427556382634,38.869104066432335,222.96415416666667,-19.637735,233.054168880633,4583.412244784126,65.99808504354402
low00742,illumination_only,6.177873,20.001157255372732,67.43967987993058,26.726420386394015,121.31329583333333,3.2573972,14.209107561079037,28.474751673437996,14.140387610363483
low00742,output_only,7.4314704,49.4522430618104,1058.2194186997222,47.912812496648584,167.701075,24.21011,182.37848814801876,1915.9419095035698,104.6210046390727
low00743,baseline,5.0283766,13.251310744753155,56.1336326416493,35.08026950734784,120.3721125,0.0,0.0,0.0,0.0
low00743,minimal,5.1173067,14.493612793700981,66.56927749305555,38.44425858657643,131.74072083333334,1.7685654,9.374937112841566,18.590717116111506,9.589404889047316
low00743,balanced,6.691008,44.300575878009354,1214.1772553315975,89.07980321413073,194.08579166666667,33.064976,234.3108974751809,2063.0120806233344,153.93135362164836
low00743,aggressive,5.2509055,49.908888366633214,2720.4650158054,72.5435343947177,226.94808333333333,4.4254627,276.63359744540435,4746.408272153947,106.7929791118705
low00743,illumination_only,5.281905,15.445493148442809,68.17168847567707,39.593934328064776,135.2679625,5.0419574,16.55822918920257,21.445353289136563,12.866676579470148
low00743,output_only,6.510976,41.86278393744324,1362.8229957549308,85.84217577862113,190.58208333333334,29.48465,215.91428760372833,2327.818994817309,144.7021558960395
low00744,baseline,5.594455,18.73618086497167,58.32730785493056,32.188537994291295,116.81510833333333,0.0,0.0,0.0,0.0
low00744,minimal,5.713823,20.49107748085466,69.10760743083334,35.31995971260973,127.78608333333334,2.1336856,9.366351811664392,18.482422680496637,9.728375109406334
low00744,balanced,7.050783,55.6794246467495,1128.0883481465974,77.89990682041342,189.55541666666667,26.031641,197.17595623153534,1834.0655168799071,142.01132351593333
low00744,aggressive,4.9835806,59.42997429780148,2633.8251526145673,51.48361442307319,222.8085125,-10.91928,217.1936411486565,4415.595266569333,59.94393542261509
low00744,illumination_only,5.7850027,21.558154272874464,72.58559496998264,36.67283510822619,132.79321666666667,3.4060147,15.061625569481087,24.445302962575852,13.931347595626098
low00744,output_only,7.015504,54.00411425027354,1279.8145597499827,75.08261991617208,186.10154166666666,25.40103,188.23437732306073,2094.194463651723,133.25886975509152
low00745,baseline,5.1706786,16.804756745206266,157.06502068317707,37.989233041619734,118.35436666666666,0.0,0.0,0.0,0.0
low00745,minimal,5.2844496,18.411264456780255,193.07335818638893,41.785888654655004,131.08855,2.2003102,9.559839133239837,22.925752243617566,9.994030700424462
low00745,balanced,6.995558,47.110040744728536,2781.8990042327086,82.16184246256785,170.77052916666668,35.292835,180.33753453864884,1671.1766707395675,116.27665494734805
low00745,aggressive,5.108779,56.55494124820113,7646.583363753056,52.9017456961496,222.52262916666666,-1.1971284,236.54126689060243,4768.419034673114,39.25457678545975
low00745,illumination_only,5.6743283,18.705088187663375,201.06669131659723,42.308264055603544,133.64815833333333,9.740496,11.308294855259945,28.01493957217751,11.3690924195601
low00745,output_only,6.588728,47.96579165137998,3219.7955309762333,84.25647669633113,176.4522375,27.424822,185.4298480997812,1949.9761926438275,121.79041257301128
low00746,baseline,5.1828556,17.00388765768759,164.64221607888888,37.70194985103676,118.1715625,0.0,0.0,0.0,0.0
low00746,minimal,5.298085,18.632404039093874,201.86260786638886,41.46890954115437,130.796625,2.2232842,9.577317929820719,22.606833577644323,9.991418759510186
low00746,balanced,7.0041227,47.42482121519631,2896.4333095673433,81.51112164456612,170.7098,35.140224,178.90575478928892,1659.228816611353,116.19868989965425
low00746,aggressive,5.119589,56.66099538175475,7834.978661604168,51.98987139996237,222.56777916666667,-1.220693,233.22376930747293,4658.790818176312,37.89703610921521
low00746,illumination_only,5.6860647,18.917455688661796,210.42614129659728,41.99725207863587,133.36290416666668,9.709109,11.2537089723071,27.808132268926016,11.392785372030282
low00746,output_only,6.598067,48.13132764563977,3326.2317354335955,83.30434646408213,175.7848375,27.305626,183.06072478595345,1920.278768502375,120.95500840997315
low00747,baseline,5.838146,21.20016400152596,132.5973624648437,22.452547853160333,117.97524166666666,0.0,0.0,0.0,0.0
low00747,minimal,5.9725046,23.220696605218315,157.30185414998263,24.529467230224753,129.13795833333333,2.3013883,9.530740439304717,18.631208966685865,9.250261443144332
low00747,balanced,7.279745,52.797904368824774,1835.8708989149302,46.86762442875673,183.01437916666666,24.69275,149.0447921300253,1284.5455631907348,108.74078405386773
low00747,aggressive,4.234033,61.48199878294944,4073.7816416283167,43.118131654216846,223.33414166666665,-27.476412,190.0071847487786,2972.294626304065,92.0411524616691
low00747,illumination_only,6.1293516,23.756572159597212,160.8925416299305,24.855479838616947,131.04102916666668,4.9879775,12.058435764399022,21.339171940609937,10.702268629697576
low00747,output_only,7.1312456,51.88513639059681,2044.6995405988891,46.092780472646865,181.99775,22.149143,144.73931610558387,1442.0363592383007,105.28975497165693
low00748,baseline,5.8563757,21.219694003209465,134.24433134993058,22.101539017342965,118.0211875,0.0,0.0,0.0,0.0
low00748,minimal,5.994575,23.245678614122966,159.29478528734373,24.144011195005966,129.1917375,2.3598099,9.54766176461862,18.660343930735447,9.241312001215315
low00748,balanced,7.3066864,52.95183685543333,1886.150020284566,46.45326909438671,182.2162625,24.764647,149.5410011446178,1305.0127862516567,110.18115099557124
low00748,aggressive,4.2358704,61.346332960209864,4132.951445996095,42.88537187325193,223.40270833333332,-27.670788,189.10093119595064,2978.678559039381,94.03794387169144
low00748,illumination_only,6.151023,23.721779478595057,163.0302106887326,24.45277571989348,131.0322625,5.0312214,11.79133627001008,21.44290120062259,10.638339260924374
low00748,output_only,7.1605873,52.079013837178756,2097.840536041597,45.60467130374551,181.07638333333333,22.269945,145.4277325078384,1462.7032552854841,106.34160936919261
low00749,baseline,5.47206,14.925510380662493,47.628145123263884,21.45317521801708,118.47554166666667,0.0,0.0,0.0,0.0
low00749,minimal,5.6084247,16.316551457474926,56.56252800493056,23.461043983608576,129.6058625,2.4920132,9.319889513558396,18.75862026233454,9.35930809862226
low00749,balanced,7.013728,44.79252239184738,876.8601678791493,50.12100220469563,191.72257083333332,28.173447,200.10714038885138,1741.0546235000209,133.62976200652278
low00749,aggressive,4.4845243,51.59307610484182,2014.312760624566,44.38545991250614,229.9952,-18.046877,245.6704312884728,4129.2488095251865,106.89459467626861
low00749,illumination_only,5.690708,17.17732825849185,59.69583586659721,24.246164621261318,134.06612916666666,3.9957154,15.087041048504554,25.337309929037904,13.019002431391108
low00749,output_only,6.951453,43.44992829404305,975.8352454427086,49.50648329811912,189.33609583333333,27.035395,191.1118426498622,1948.8625851735378,130.76529602266967
low00750,baseline,5.509972,17.277775927690538,64.65067208159722,19.266736008604386,119.95702916666667,0.0,0.0,0.0,0.0
low00750,minimal,5.6364574,18.884538831480857,76.85507994159721,21.10190772073511,131.239325,2.2955716,9.299593364995614,18.87746479200789,9.525078411367389
low00750,balanced,6.978205,50.75635310993491,1184.8295805077084,45.9214110341418,191.08285416666666,26.646835,193.76670540442268,1732.6639806811374,138.3455662320469
low00750,aggressive,4.103709,56.12420354082182,2778.434988262222,41.43298200696614,226.61924166666665,-25.522142,224.83465334721328,4197.6119177160135,115.04930564503748
low00750,illumination_only,5.6714582,19.935650002235928,81.66674654659722,21.871020761255476,136.00740416666667,2.930798,15.383195647801523,26.320027181656506,13.517000240663673
low00750,output_only,6.959604,48.93068332717383,1312.9085659944271,44.734723203780845,188.65555,26.309237,183.20012675216023,1930.773267658181,132.18630900326156
low00751,baseline,5.6549315,21.495937339872437,60.39963166493054,24.329697559923794,112.85771666666666,0.0,0.0,0.0,0.0
low00751,minimal,5.7892313,23.51431137797574,71.85066470666669,26.663844973661025,123.43234583333333,2.374914,9.389560483875512,18.95877959200353,9.593820095742045
low00751,balanced,7.221223,62.193820394642856,1212.9669550340104,56.80132346489219,174.8737375,27.697796,189.3282549688151,1908.2356822356055,133.46497968168788
low00751,aggressive,4.700188,60.7585308194933,3260.6384789165963,49.639425654751406,216.85372916666665,-16.883377,182.65122780569968,5298.440998788078,104.02812460981077
low00751,illumination_only,5.860312,24.580034054079793,78.4000018027604,27.87150368717083,129.11951666666667,3.631882,14.347346968148806,29.80211905544004,14.5575427665042
low00751,output_only,7.1934357,60.56931711253553,1335.4041755799306,54.7888325977094,173.39456666666666,27.206415,181.7709977233073,2110.94754846874,125.19323334276997
low00752,baseline,5.3840356,14.558920137551313,41.796301853732636,20.87183012253927,117.98635833333333,0.0,0.0,0.0,0.0
low00752,minimal,5.514695,15.923479955320152,49.63053087888889,22.869937140518353,129.03649583333333,2.4267964,9.37267190750829,18.743833013199026,9.573223844043026
low00752,balanced,6.9936614,45.732242596014,894.2723793549308,48.837416425085024,193.7393125,29.89627,214.118369796249,2039.5969013824783,133.98722650749258
low00752,aggressive,4.5046296,51.307690682554096,2107.4233174074825,41.33398887144598,230.00627083333333,-16.333584,252.4141227357788,4942.12866674777,98.03720435042179
low00752,illumination_only,5.5815206,16.68304270168931,54.28549251789933,23.939867108635777,135.21188333333333,3.667973,14.589835949847144,29.881090216720548,14.699415279273321
low00752,output_only,6.9776173,45.130243044879904,983.782897124566,47.333831155574245,192.27754166666668,29.598274,209.9834508225445,2253.755843201972,126.78332890635662
low00753,baseline,5.360344,19.91156543985318,69.92832032567708,21.99269287892222,116.06936666666667,0.0,0.0,0.0,0.0
low00753,minimal,5.4764347,21.763730727289904,83.1796323988889,24.04136327715646,126.92519583333333,2.1657336,9.301957161688538,18.949850377495846,9.315232152392234
low00753,balanced,6.9016037,58.24879977012163,1450.5129831455556,51.710081385868016,177.77141666666665,28.753,192.53752019686067,1974.285463157249,135.1239189786846
low00753,aggressive,4.196093,64.13638066789784,3452.739882119722,37.72686229863121,222.50865,-21.719704,222.1061692092189,4837.541565476306,71.54271423845783
low00753,illumination_only,5.5509877,22.807511424869563,91.02515358526041,25.17470629440656,133.00626666666668,3.5565588,14.544039712819966,30.169226375421403,14.468502938691866
low00753,output_only,6.9007907,57.2937394746848,1618.7279123860937,50.00236721159652,175.85058333333333,28.737835,187.74100985556294,2214.838830458381,127.3590027691368
low00754,baseline,5.3597174,20.08282463415913,69.7808497975,22.044718302486782,115.84271666666666,0.0,0.0,0.0,0.0
low00754,minimal,5.476385,21.95272553710547,82.99766656638889,24.095850156523394,126.67630416666667,2.1767519,9.310945731039245,18.940464048866314,9.304413991106575
low00754,balanced,6.8926296,58.33850997602032,1431.3953783491493,51.61119786997944,177.66566666666668,28.600618,190.48956528152723,1951.272494535358,134.12046895676312
low00754,aggressive,4.1903644,64.52825180566785,3427.132530093334,37.53894309572527,222.2204875,-21.817438,221.31063722934135,4811.2794413348,70.28542882986464
low00754,illumination_only,5.549499,23.00347031584726,90.85821239706597,25.229366389451645,132.74627916666665,3.5408895,14.543002465501617,30.205081567122306,14.446308831288693
low00754,output_only,6.893958,57.475530373585336,1603.6450526965102,49.96530758140601,175.67609166666668,28.625404,186.19246256736454,2198.116255892836,126.65432552054708
low00755,baseline,6.269878,22.18423355864624,81.1221708303993,27.14338157529002,99.43115416666667,0.0,0.0,0.0,0.0
low00755,minimal,6.397919,24.248074166790587,96.42326666659724,29.67056567684137,108.7358125,2.0421653,9.303186439542197,18.861792873107007,9.310498378919636
low00755,balanced,7.701843,59.93897573970764,1466.9826026145658,60.511729618041336,153.9935625,22.8388,170.18727323282528,1708.3621130918214,122.93364387998065
low00755,aggressive,5.230319,67.88713731016632,3517.9044261766494,53.409763672404516,212.750575,-16.58021,206.0152478592505,4236.5511427590745,96.76901171748658
low00755,illumination_only,6.4649553,25.402073679774812,105.58492082942708,31.08352015004425,113.942025,3.1113434,14.505076826845917,30.155443017139692,14.516019545409678
low00755,output_only,7.7056456,59.71375614069115,1684.9539276965102,59.34603765677318,152.20419166666667,22.899452,169.1720495226119,1977.0572464329312,118.63907226209001
low00756,baseline,6.272345,22.15276781134393,81.79257442493055,27.33159320987231,99.06492916666667,0.0,0.0,0.0,0.0
low00756,minimal,6.4005423,24.215974168212924,97.23941179859375,29.876451999453785,108.33413333333333,2.043848,9.313537587896672,18.8853786328004,9.311051756259344
low00756,balanced,7.705414,59.840969427551464,1472.076398391597,60.43982196403938,153.56037083333334,22.847416,170.12863555996944,1699.7677768935769,121.13537802182792
low00756,aggressive,5.2375846,67.85645130274898,3551.5201914488885,53.53510659771555,212.6723125,-16.497187,206.3113913377507,4242.105889708219,95.87261593802148
low00756,illumination_only,6.467405,25.367463371707675,106.53597817498262,31.299645320637886,113.52295833333334,3.109838,14.511484920261616,30.251405979110768,14.518188092058592
low00756,output_only,7.7104006,59.65550503689158,1691.9957755577088,59.396369931842216,151.98145833333334,22.92692,169.29142915651084,1968.6422789034807,117.31762753730708
low00757,baseline,5.752997,16.2081562129804,67.47794353993056,37.83893060991399,114.898525,0.0,0.0,0.0,0.0
low00757,minimal,5.8820744,17.7320238120026,80.1434915415972,41.514987324819096,125.6703375,2.2436554,9.4018565652878,18.76990811697115,9.715012173050058
low00757,balanced,7.3122034,50.40299651500405,1376.7268560082637,82.655725501261,174.5966125,27.102509,210.97304253915388,1940.2620230914056,118.44096587551233
low00757,aggressive,5.008072,57.164288986501205,3445.9193937663895,77.94867539978418,222.40496666666667,-12.948468,252.68841338486635,5006.73445720414,106.00126415665996
low00757,illumination_only,5.9580674,18.660056971543057,86.62008291493055,43.370246103258616,131.10195416666667,3.5645854,15.127573589147906,28.36799459318508,14.618054485650282
low00757,output_only,7.275345,49.32922966563378,1526.0907585828993,80.7239132604733,173.6537875,26.461824,204.34818752627874,2161.614208322493,113.33560954104563
low00758,baseline,5.7587442,14.753778262532707,55.47670458984375,39.746329619278214,113.28747083333333,0.0,0.0,0.0,0.0
low00758,minimal,5.887287,16.130043784708,65.81804079888889,43.62114690512238,123.91660833333333,2.232134,9.328224253378718,18.640862476424658,9.748868192258836
low00758,balanced,7.363063,46.80163051511415,1155.7685241116496,81.36199234889662,169.70945833333334,27.858826,217.2179334832971,1983.34026445262,104.70315907970911
low00758,aggressive,4.935939,55.55437489785658,3019.1616580743753,80.82716074770592,222.74084166666665,-14.2879305,276.5433769527172,5342.215215189801,103.35754652550915
low00758,illumination_only,5.963379,16.93832674968662,70.86705695305557,45.54226243448544,129.14637083333332,3.55346,14.806705430171638,27.742008969345605,14.582309538327824
low00758,output_only,7.3270006,46.08380893209053,1288.340372176233,79.69596386889263,169.4551375,27.23261,212.3525927532786,2222.308763112963,100.51150542020764
low00759,baseline,6.4830914,28.947217583423555,182.88114045666669,34.085671853297775,111.75065416666666,0.0,0.0,0.0,0.0
low00759,minimal,6.5918155,31.653372066183728,218.88005715972218,37.4141587945104,122.6377625,1.6770413,9.348582380884288,19.684324262831996,9.765061858068067
low00759,balanced,7.574669,58.23037864474178,1677.431775862222,62.53900254554821,169.6267,16.837301,101.16053806182413,817.2251286674832,83.47592740642307
low00759,aggressive,4.483042,62.955598377249046,3493.2005323766675,63.07701867638738,218.12862916666666,-30.850246,117.48410946860808,1810.0933664640909,85.05435054314385
low00759,illumination_only,6.7686567,32.82594581519658,215.78192373437497,37.58451622761197,124.09826666666666,4.404772,13.39931280301758,17.990254870213946,10.264853776017572
low00759,output_only,7.409764,55.67120903870867,1888.0828367078996,61.546526066267035,166.61004166666666,14.293682,92.31972426458161,932.4098110899943,80.56421575364205
low00760,baseline,6.4854493,29.97372774859005,201.31808115770832,37.21658957872248,111.89305833333333,0.0,0.0,0.0,0.0
low00760,minimal,6.5884275,32.790030061810356,240.84385197873254,40.846690512111216,122.7950625,1.587835,9.395902761386703,19.633492726398764,9.753985989796728
low00760,balanced,7.5569263,58.92292520605823,1773.0837635530556,64.43322748465495,172.13027916666667,16.521244,96.58190566180056,780.7374644923519,73.13039215579498
low00760,aggressive,4.4721994,63.62367857154271,3629.3331881062313,64.4538670754306,218.31032916666666,-31.042566,112.26481772703609,1702.7855060187505,73.18585019482884
low00760,illumination_only,6.7810206,33.943018147571806,237.4802062308333,40.896313389501884,124.12981666666667,4.5574536,13.24256506322764,17.96268117854567,9.887321359728201
low00760,output_only,7.3786783,55.934931568078966,1971.0838303882638,62.81990942211042,167.7432875,13.772816,86.61319685440233,879.0893192768702,68.79544883936897
low00761,baseline,6.2504263,30.738357900837837,129.8084639165972,30.309737571511754,107.8184,0.0,0.0,0.0,0.0
low00761,minimal,6.394833,33.622622479388944,154.47374223914932,33.17775219435525,117.9689875,2.3103511,9.383274760010817,19.001286648303406,9.46235385930611
low00761,balanced,7.3665886,61.384728000038685,1350.819743453056,56.85678878252113,164.64227916666667,17.857378,99.70073937607941,940.6253203342477,87.58588274931505
low00761,aggressive,4.454282,71.7156952827156,2460.8947097637324,38.067251263225394,217.72787083333333,-28.736353,133.3101056148508,1795.7890999656802,25.594130181466696
low00761,illumination_only,6.5042562,34.61399640691991,161.95655831456597,33.66957695217627,120.98284166666667,4.0610023,12.608476089012012,24.765792174094397,11.08501640021603
low00761,output_only,7.257461,59.83893766023555,1499.5003464277086,56.49524424260044,162.95383333333334,16.111458,94.67187496897652,1055.1637706699523,86.39304978905707
low00762,baseline,6.2556095,30.71514263881063,128.93924465067707,31.625384097425073,107.27610416666667,0.0,0.0,0.0,0.0
low00762,minimal,6.3974867,33.59421644863145,153.37808602984373,34.62340791464242,117.37205,2.2679992,9.373467164638587,18.953764965334262,9.47980207285908
low00762,balanced,7.3726315,61.284953858194605,1337.9616462577085,59.533460235664236,164.026875,17.856327,99.52684113782034,937.6682831379399,88.24580929125041
low00762,aggressive,4.5362515,71.52993412257507,2475.9950874474825,40.49212009180125,217.32785833333332,-27.485058,132.88166024074468,1820.2804345220593,28.03676934661515
low00762,illumination_only,6.5168753,34.59378772963816,161.25386120609377,35.20721157457357,120.52274166666666,4.176503,12.627794493542746,25.06189379576687,11.325799130579187
low00762,output_only,7.2563496,59.86935694695283,1486.9954478374827,59.0592859826031,162.47420416666668,15.997483,94.91804954636254,1053.252798917862,86.74646227430858
low00763,baseline,5.0853877,11.192152859251152,33.24099768539931,14.093996363701827,125.9406125,0.0,0.0,0.0,0.0
low00763,minimal,5.215317,12.23232301185629,39.390486556232645,15.412924913223064,137.70868333333334,2.554949,9.293745052323501,18.499712099599297,9.358087766490787
low00763,balanced,7.0819426,44.16292469968898,1296.1527954382639,44.245945044669035,194.31205416666666,39.260624,294.5882910559519,3799.2596061807817,213.93469888087665
low00763,aggressive,4.3408256,55.093689323523506,4592.886484374566,49.84982317918163,225.3002375,-14.641208,392.25283121454555,13716.933317834602,253.69544515824208
low00763,illumination_only,5.284257,12.817833050642738,43.01720658604167,16.143936121258186,144.30377083333335,3.9106011,14.525178594642227,29.410094706442692,14.544772856872918
low00763,output_only,7.071872,43.953009867034105,1450.0566203845656,43.201020174312326,193.41089166666666,39.0626,292.7127373953229,4262.253606550096,206.52072740400124
low00764,baseline,5.7024717,15.285508090853753,53.841258496597234,24.770514751596618,118.47026666666666,0.0,0.0,0.0,0.0
low00764,minimal,5.8306465,16.70942275284409,63.96995244581598,27.08159828321328,129.55065833333333,2.2477057,9.31545522416983,18.81214190017285,9.329977817548984
low00764,balanced,7.439338,50.10074799764564,1530.865084706597,60.159860000195486,180.3789625,30.458134,227.76632415394786,2743.2936514724065,142.86883257570494
low00764,aggressive,4.725446,57.263223630950634,5348.559916208266,68.81975266253741,220.95975833333333,-17.13337,274.6242734660204,9833.942975248796,177.8293198695095
low00764,illumination_only,5.8979115,17.508146691539988,70.00810583159722,28.370237926460682,135.75122916666666,3.4272823,14.540822506359305,30.02687490304806,14.532290551741717
