image,preset,entropy,contrast,sharpness,colorfulness,brightness,entropy_improvement,contrast_improvement,sharpness_improvement,colorfulness_improvement
low00764,output_only,7.4269695,49.74309267574644,1730.6224489874821,59.90162058408771,179.84604583333333,30.241234,225.42649141974383,3114.305343729767,141.8263051244289
low00765,baseline,6.663703,26.981654705244736,275.09611064567713,38.39807747709056,98.24898333333333,0.0,0.0,0.0,0.0
low00765,minimal,6.791297,29.5173783481114,329.2272398488889,42.09170771386957,107.67823333333334,1.9147612,9.397954538250636,19.677169944773414,9.61931033912502
low00765,balanced,7.8785954,62.61290762714132,3321.587625999999,69.99925853996078,135.94524166666667,18.231491,132.05733047562322,1107.4280578536398,82.29886270145798
low00765,aggressive,5.764579,72.26419488077707,8523.873070192707,74.66939296755116,198.6225625,-13.49286,167.82714281318795,2998.5072999346858,94.46128002658767
low00765,illumination_only,6.833224,29.887945815439526,337.5808317766666,42.81852287363936,109.61200416666667,2.5439436,10.77135980703904,22.71377846249146,11.512152917515648
low00765,output_only,7.873499,62.86319490054361,3806.3757993537333,69.20597191691256,135.75285416666668,18.15501,132.98495065361638,1283.6530768900375,80.23290868716776
low00766,baseline,6.663011,26.929654281401685,276.78699513498265,38.48732355173177,98.33109583333334,0.0,0.0,0.0,0.0
low00766,minimal,6.790723,29.46194651498653,331.0496811663889,42.18801588610611,107.7672375,1.9167277,9.403359609164053,19.60449261893377,9.615353817472252
low00766,balanced,7.880233,62.7032283438076,3351.365864937483,70.1855485366137,136.4556875,18.268343,132.8408218263391,1110.8104513014055,82.36016968619694
low00766,aggressive,5.7657833,72.27603969180127,8560.55409560276,74.90307885354477,198.74555,-13.465801,168.38829394745323,2992.8310383325543,94.61753102385953
low00766,illumination_only,6.8309817,29.805959203711534,338.76899868456604,42.873671855746615,109.59280416666667,2.5209422,10.680808941154138,22.39339442929976,11.396864991453732
low00766,output_only,7.8711967,62.69574831127116,3808.67410225276,69.18275389115034,135.8082375,18.132729,132.81304563412263,1276.0307273090475,79.75465038030009
low00767,baseline,6.6090956,35.15504720232786,125.90713401222224,39.48364897624869,77.68404583333333,0.0,0.0,0.0,0.0
low00767,minimal,6.7361746,38.43463782231104,150.19504059555555,43.23721108754388,85.06963333333333,1.9227898,9.328932489005497,19.290333922600126,9.506624156123827
low00767,balanced,7.628808,72.65594999969174,1347.0560186649307,70.34072145443866,111.198275,15.428926,106.67288421356662,969.8806141788336,78.15152165077748
low00767,aggressive,6.3693113,71.74136489616409,3695.635272352759,80.82716402913351,184.00057916666665,-3.6280944,104.07130868939238,2835.2072075550623,104.710471612578
low00767,illumination_only,6.7549024,39.44261097758024,158.30999442706593,44.86814155311841,87.97414583333334,2.2061534,12.196154226663849,25.735523780327036,13.637271925167695
low00767,output_only,7.634536,71.35430717118575,1526.6312076210936,68.96504968402166,109.83894166666667,15.515592,102.97030682541906,1112.5057246342355,74.66736604184547
low00768,baseline,6.4951982,29.74208309056448,77.1318527603993,52.13286951023244,74.522025,0.0,0.0,0.0,0.0
low00768,minimal,6.6232653,32.49049903738928,91.79322390234374,57.109883225357166,81.6159625,1.9717183,9.240832050854959,19.00819261724233,9.546786436046567
low00768,balanced,7.609147,64.40895247698275,849.6014340788889,95.75613120947496,102.86313333333334,17.150345,116.5583099235445,1001.4923195454312,83.67707764614859
low00768,aggressive,6.6050935,66.56964734515054,2667.753792433055,111.15000138972279,181.212275,1.6919457,123.82308307876866,3358.692741013375,113.20522433146844
low00768,illumination_only,6.6565666,33.21582900743608,96.43719470493059,59.24039798928143,84.40555416666666,2.4844258,11.679564966226673,25.029013635262963,13.633487943060485
low00768,output_only,7.604294,63.53097689235158,957.1907915974999,94.06972323389353,101.4115875,17.075624,113.60634592708286,1140.9799030381087,80.44225095921466
low00769,baseline,6.396102,22.401441119935352,114.02330034789934,30.1318519352977,102.85499166666666,0.0,0.0,0.0,0.0
low00769,minimal,6.5230155,24.320977739174616,135.36528374609378,33.13154334214137,113.0448625,1.9842327,8.56880862691928,18.71721247593903,9.955217532878248
low00769,balanced,7.346444,42.90530759336463,1061.394314602066,54.30243706030762,119.47075416666667,14.858146,91.52922958685281,830.8573873617229,80.21606231476099
low00769,aggressive,5.608519,54.85614541608893,3567.5262065512325,73.48225257201538,220.7426625,-12.313482,144.87775193744875,3028.7694670003975,143.8690218238303
low00769,illumination_only,6.480409,22.803678038031983,122.90436720748261,33.49525605110821,112.13373333333334,1.3181027,1.795585006978296,7.788817577184687,11.162288076527007
low00769,output_only,7.4779425,48.01374851843581,1475.0914001082633,53.06270011671673,124.65084166666666,16.914059,114.33330231467882,1193.675411611114,76.10168877325751
low00770,baseline,6.3881536,22.315933551500425,114.07381563873263,30.41307390271939,103.11820416666667,0.0,0.0,0.0,0.0
low00770,minimal,6.5145187,24.226182599787855,135.51381090666666,33.4439818763489,113.33649166666666,1.9781176,8.560023016195945,18.794843626370554,9.965806098141567
low00770,balanced,7.340456,42.87467474820732,1066.3168761803993,54.73091921392136,119.89862083333334,14.90732,92.12583981423718,834.7604182517955,79.95852503757467
low00770,aggressive,5.6092067,54.69203885260569,3559.055327147066,74.05804654145695,220.91930833333333,-12.193616,145.08066725681948,3019.9581667527077,143.50727183428518
low00770,illumination_only,6.4742785,22.758384502352687,123.3262656766493,33.83616465952528,112.5178375,1.348197,1.9826683469512008,8.110932369632332,11.255326468331157
low00770,output_only,7.469869,47.860584422222104,1477.7867426810938,53.415838544712926,124.92547083333334,16.93315,114.46821533040534,1195.465339181068,75.6344614016038
low00771,baseline,5.6581497,18.483036917804675,96.34218669748265,22.941255850652514,117.94244166666667,0.0,0.0,0.0,0.0
low00771,minimal,5.7871604,20.202433572796718,114.87227851998264,25.078051665351055,129.04085833333335,2.2800858,9.302565712757685,19.233621799228036,9.314205938023068
low00771,balanced,7.1918373,54.122825115079685,1836.5745479012332,45.49195277841792,175.82875,27.105814,192.82430888261263,1806.3035736028419,98.29756956014245
low00771,aggressive,3.7087247,62.960943750161825,3905.7781420620663,44.42503288397602,224.474925,-34.4534,240.64176807173752,3954.0683951116107,93.646909189204
low00771,illumination_only,5.860383,20.866844096536244,120.8724951866493,25.910165253124894,133.15109583333333,3.5741951,12.897270017543775,25.461648038146116,12.94135518037883
low00771,output_only,7.120906,52.91365446479502,2019.1244223873439,44.37522625786171,173.02821666666668,25.8522,186.28225274940286,1995.7842992784201,93.4298041342822
low00772,baseline,5.4383907,17.257806520998912,78.27266651972222,28.142209407560934,118.24464583333334,0.0,0.0,0.0,0.0
low00772,minimal,5.565261,18.866837642539107,93.17148317333333,30.776219637648403,129.38019166666666,2.3328621,9.323497279809931,19.03450759513486,9.359642634809592
low00772,balanced,6.9966984,50.86599218455031,1482.4296875660414,55.450109676394774,178.85212083333334,28.653835,194.74193097864267,1793.9302230013031,97.03538152728358
low00772,aggressive,3.642812,60.373802436186935,3138.0390274658153,57.25064585796251,226.79952083333333,-33.01673,249.83473921048684,3909.112206079154,103.43337308328411
low00772,illumination_only,5.6834517,19.5452628484922,97.81226639972226,31.775365548831964,133.41320416666667,4.5061293,13.254617988154882,24.963503543189862,12.909989008520824
low00772,output_only,6.8846226,49.81620218004975,1640.4021954843756,54.081204722034215,176.2082375,26.593012,188.65894468937586,1995.75356049873,92.17114029257519
low00773,baseline,6.2394238,21.040567791741953,100.37819148604163,29.748075739153666,106.76996666666666,0.0,0.0,0.0,0.0
low00773,minimal,6.376756,23.007453408125507,119.38396655555557,32.50897178774737,116.76887916666666,2.2010436,9.34806339758341,18.93416765947297,9.280923152148231
low00773,balanced,7.536101,52.15008546684165,1437.2755701416497,57.55847493899162,164.02296666666666,20.782001,147.8549342537687,1331.860396031855,93.48638024083894
low00773,aggressive,5.199463,58.55436037562779,3335.8979939127594,53.01994629722327,221.92336666666668,-16.66758,178.29268180970536,3223.3294448990373,78.22983497194662
low00773,illumination_only,6.447942,24.09285767621252,129.20369981937498,33.982205121152695,121.98824583333334,3.3419437,14.50668971808136,28.716903449432795,14.233288294429663
low00773,output_only,7.5161695,51.255545693956485,1603.7249107791492,55.619152904644835,161.4712375,20.462559,143.60343409588677,1497.6826111697376,86.96722904816431
low00774,baseline,6.2280407,21.216893229791562,113.63317377159724,26.382377796399883,106.688525,0.0,0.0,0.0,0.0
low00774,minimal,6.3739843,23.196225186246178,135.11546102984374,28.841530685554197,116.670525,2.3433316,9.32903764475446,18.904943464331918,9.321195034550252
low00774,balanced,7.5106897,51.85103462114635,1571.931792128889,52.18910149636185,164.09267083333333,20.594744,144.38561319778927,1283.3388085142046,97.81803558086993
low00774,aggressive,4.8908725,59.401136671170406,3746.5497583333336,48.825416470614144,221.82445416666667,-21.470127,179.97094592417838,3197.0563383751833,85.06829387181628
low00774,illumination_only,6.448841,24.27774022981523,146.21210747770834,30.146228813445624,121.85918333333333,3.5452626,14.426461814521453,28.67026645897859,14.26653444997423
low00774,output_only,7.4987216,51.10517387456136,1759.4378840399997,50.43170862837057,161.18309583333334,20.402578,140.8702033849252,1448.34880136013,91.15679798676994
low00775,baseline,6.361374,30.18118616233988,198.65416775623262,38.69858504708922,106.96002916666667,0.0,0.0,0.0,0.0
low00775,minimal,6.5352077,33.055186345001296,236.88244555493063,42.36496706741458,117.1015375,2.7326462,9.52248916660405,19.243632404233118,9.474201746301674
low00775,balanced,7.6754,67.58125870447542,2528.676554977708,73.14931030106864,160.16995416666666,20.656322,123.91849790451042,1172.9038527299522,89.02321677151525
low00775,aggressive,5.2490993,71.28324114568069,5783.412658315555,68.19379054316074,207.39774166666666,-17.484818,136.18435923047983,2811.2969154577954,76.21778796351641
low00775,illumination_only,6.662577,33.56303016472535,246.02057626248265,43.44651254116872,119.93355833333334,4.7348776,11.205139467332586,23.843652031692116,12.268995076440472
low00775,output_only,7.5344906,66.49112222636641,2832.9455407206774,70.96150021841993,157.86144166666668,18.441246,120.30652429868415,1326.0690186963348,83.369754041582
low00776,baseline,6.3503065,29.614822675983234,218.5203485155555,36.235567525118974,107.05060833333333,0.0,0.0,0.0,0.0
low00776,minimal,6.5262375,32.42933005759408,260.5738098053993,39.671664799160375,117.184125,2.770433,9.503711747338366,19.24464315361012,9.482664433665771
low00776,balanced,7.6723003,66.01851923639758,2727.876992453055,68.80039930512902,160.27374166666667,20.817795,122.92390523052732,1148.340033769839,89.86979921712465
low00776,aggressive,5.2672377,70.94761626894744,6391.906894022068,61.914408497123524,208.42717083333332,-17.055378,139.56792530952384,2825.0854382410325,70.86639654313028
low00776,illumination_only,6.6654086,32.907429506715154,270.88683567317713,40.55464365377607,119.8987375,4.9619985,11.11810415600472,23.964123942395187,11.91943834096997
low00776,output_only,7.495194,65.105025460187,3048.315233660399,66.84478942964353,157.98769166666668,18.028854,119.83932226271708,1294.9800347510443,84.47286463308691
low00777,baseline,6.7519045,31.526361337530947,201.81207001222222,30.758326872557717,94.00182083333333,0.0,0.0,0.0,0.0
low00777,minimal,6.8863716,34.46652208665578,240.6162516165972,33.651670454599916,102.81500833333334,1.9915438,9.326038985744548,19.227879483137407,9.406700156449707
low00777,balanced,7.905811,69.45691776351653,2483.002603786094,57.50878725839642,138.76897916666667,17.090086,120.31377811060831,1130.3538651755157,86.96981632542959
low00777,aggressive,5.5152087,75.45204626558623,6191.342827984009,54.90789558064877,199.18995,-18.316252,139.33001800548232,2967.875389023583,78.51392180124422
low00777,illumination_only,6.957422,35.726425556231945,258.8521306748437,35.01377179432049,107.01487083333333,3.0438418,13.322388123811102,28.26394905872924,13.835098831592951
low00777,output_only,7.8740945,68.07508248329547,2762.2604517299314,55.73676956211308,135.74769583333332,16.620346,115.9306675276054,1268.7290614295976,81.20871721355198
low00778,baseline,6.7573338,31.430209701137578,182.96182309333332,30.995961823642734,93.38542916666667,0.0,0.0,0.0,0.0
low00778,minimal,6.8856072,34.35913046530612,218.07413780826388,33.91159175808225,102.1368375,1.8982855,9.318807580410564,19.191060802350503,9.406483176836181
low00778,balanced,7.9104395,70.25020245767386,2306.4163612460943,59.10016018171214,138.78635,17.064507,123.51172049332921,1160.5997919410404,90.67051546254137
low00778,aggressive,5.5282116,75.64654010957243,5818.422653454931,56.246150516667385,198.51130416666666,-18.189453,140.68099076931864,3080.1293598210436,81.46283324482808
low00778,illumination_only,6.945385,35.69472315200937,235.14143441456596,35.319311886805345,106.4288375,2.7829204,13.56819916704991,28.519398440085798,13.948107459162298
low00778,output_only,7.894025,68.81597860070967,2570.251932322066,57.26294443097229,135.9766,16.821592,118.94851881379257,1304.8023182469694,84.74324093177175
low00779,baseline,6.351735,22.35087279528685,153.96852761456597,57.16226480435158,112.1213375,0.0,0.0,0.0,0.0
low00779,minimal,6.4779015,24.36606299302229,182.4943022415104,62.73862251499854,122.95719166666667,1.9863288,9.016158859623523,18.527016572084047,9.755312756996377
low00779,balanced,7.4116163,49.781789688682984,1702.6639230933336,110.14093076840909,164.32184166666667,16.686483,122.72861621395168,1005.8519227745446,92.68118774752328
low00779,aggressive,5.354327,55.86668982019955,3934.234322662222,112.82189134337486,220.47398333333334,-15.702921,149.95305700983724,2455.2198125261734,97.37127583997702
low00779,illumination_only,6.491847,25.129147164862484,173.30682341659724,64.27038083447212,124.20320416666667,2.2058842,12.430272388116723,12.559901755014119,12.43497970986521
low00779,output_only,7.373853,47.02880697494238,1943.7805686388888,101.64470209308857,155.20511666666667,16.09195,110.41150117797362,1162.4531771225434,77.81783566656492
low00780,baseline,6.359496,22.418459017115023,153.95665924498263,56.95930122223689,111.90054583333334,0.0,0.0,0.0,0.0
low00780,minimal,6.485672,24.441652984602374,182.63140439972221,62.50949750774515,122.71021666666667,1.9840546,9.024679019832611,18.625206142665814,9.744143917519601
low00780,balanced,7.4194856,49.903012369933464,1699.2872011530555,109.84982145862085,164.08125416666667,16.667822,122.5978704951834,1003.7438779761225,92.85668732139489
low00780,aggressive,5.3595133,55.890402690101006,3930.6335295308327,112.5847516548017,220.38952916666668,-15.724246,149.30528296986137,2453.0779563592864,97.65823884589487
low00780,illumination_only,6.4976935,25.198051753100415,173.37250506326387,64.0356830346055,123.9583625,2.1730876,12.398678847031173,12.611241315249567,12.423575536432306
low00780,output_only,7.3803835,47.14144644432608,1939.5719646266664,101.45163006708135,154.94260833333334,16.05296,110.27960221680124,1159.816869330955,78.11249065582756
low00781,baseline,6.3254247,26.174497201391986,395.32966603993054,14.217851046097453,109.9935125,0.0,0.0,0.0,0.0
low00781,minimal,6.4411626,28.637644085201515,475.8872620041495,15.553795122542928,120.7602875,1.8297257,9.410484048108234,20.37732122943745,9.396244707544382
low00781,balanced,7.7268963,62.498981874638474,4844.500828944982,29.58710449101124,156.57431666666668,22.156166,138.7781564389123,1125.4331625230625,108.0982871116263
low00781,aggressive,4.516735,70.50912331700219,12157.375031033056,30.07338657930174,211.34563333333332,-28.593964,169.38100386223445,2975.249867487833,111.51850924444977
low00781,illumination_only,6.638561,29.11244154275624,482.3702080027083,15.820184819201353,122.35432083333333,4.9504356,11.224453783234512,22.017204738180755,11.269873118720799
low00781,output_only,7.5653343,61.72284035835774,5408.690358186389,28.16681851411968,156.10119583333332,19.602,135.8128978885419,1268.146846242518,98.1088310940701
low00782,baseline,6.32948,26.16162163233128,394.99194095826374,14.280006531299636,109.91025833333333,0.0,0.0,0.0,0.0
low00782,minimal,6.446278,28.62638885421805,475.6377864748437,15.620428151314323,120.66402083333334,1.8453004,9.421309032467393,20.417086313439825,9.386701729279215
low00782,balanced,7.7296886,62.54531512982194,4847.761108091597,29.69075033799101,156.22427916666666,22.122013,139.07277617885373,1127.3063334737324,107.91832463741058
low00782,aggressive,4.5182853,70.71004645033838,12233.500311541233,30.168710955562023,211.2187125,-28.615225,170.2815882137554,2997.151876532557,111.26538625480826
low00782,illumination_only,6.6376348,29.108397406170532,482.507707666389,15.895886342106742,122.29233333333333,4.868561,11.263735158517632,22.156342353671594,11.315679774132734
low00782,output_only,7.580008,61.69996895054805,5400.830212464845,28.320201496224556,155.8768375,19.757196,135.84153084110605,1267.3266850362186,98.3206480623865
low00783,baseline,6.325595,26.222176188467092,397.5279161997222,14.215244290470384,109.9079125,0.0,0.0,0.0,0.0
low00783,minimal,6.443654,28.68834973095175,478.03621568326395,15.552293799386627,120.66387916666666,1.8663725,9.404915613256073,20.252237944238747,9.405744154622612
low00783,balanced,7.7351184,62.6926029081227,4868.323762174148,29.426132733963602,156.33793333333332,22.282862,139.08237995783068,1124.6495312113504,107.00405939340976
low00783,aggressive,4.5206466,70.74133435528616,12227.097470595674,30.23899393020968,211.15431666666666,-28.534048,169.77674868342646,2975.783353150135,112.7222952508899
low00783,illumination_only,6.64212,29.17369056470111,484.3791741899999,15.818152385485188,122.24595833333333,5.003877,11.255794923428743,21.84783871798395,11.275979942809437
low00783,output_only,7.580105,61.72025873511185,5408.5891457079,28.10682778564275,155.86282916666667,19.832283,135.37428126296146,1260.5558063475894,97.72314292540865
low00784,baseline,6.66605,27.50667816924949,296.7651707137327,13.796334926793971,96.1674,0.0,0.0,0.0,0.0
low00784,minimal,6.7924747,30.08385476039311,354.1735997899307,15.083722473729097,105.2226625,1.8965473,9.369275981949428,19.344732718508816,9.331373540626938
low00784,balanced,7.8799286,64.14618844583947,3728.725479009983,25.893222903995287,136.33429583333333,18.209864,133.2022356576315,1156.456568013774,87.68189552797718
low00784,aggressive,4.9680657,73.28434311981488,10179.35919881901,31.83787162771301,203.4344625,-25.47212,166.423821404002,3330.1057547748014,130.77050388129118
low00784,illumination_only,6.8566346,30.861167468082854,377.30204991972215,15.598423590323964,108.91158333333334,2.8590343,12.195181396288865,27.138251774052492,13.062082597242131
low00784,output_only,7.8405275,62.74644353679372,4022.9949498832643,25.701806117747754,133.941775,17.618793,128.11348993401822,1255.6156001082581,86.2944488817249
low00785,baseline,6.661577,27.380632566892555,296.53603740234377,13.89228062922206,96.1932125,0.0,0.0,0.0,0.0
low00785,minimal,6.7884474,29.949017582188965,353.96069573039927,15.186868434453,105.25289166666667,1.9045062,9.380298314955613,19.365153332153355,9.31875650789696
low00785,balanced,7.8774996,63.89937760172836,3725.474904163732,26.139344989248666,136.45335833333334,18.25277,133.374365788001,1156.3312495839962,88.15733490342267
low00785,aggressive,4.970163,73.07207511899341,10128.986828705396,32.287533394829566,203.63349583333334,-25.390598,166.87504366626254,3315.769266169245,132.41348383730138
low00785,illumination_only,6.8512983,30.716013998763287,376.9021957728994,15.697349401201082,108.92416666666666,2.8479908,12.181535337878673,27.101649794258847,12.993322120070804
low00785,output_only,7.841249,62.58496343859947,4027.971137315815,25.88033999716784,134.02085,17.708595,128.57384059955731,1258.3411893545383,86.29295425208443
low00786,baseline,6.666223,27.542545420415976,297.2225204478993,13.921284476607967,96.0596875,0.0,0.0,0.0,0.0
low00786,minimal,6.795098,30.124829847603554,354.915986853316,15.219212164597408,105.10605416666667,1.9332504,9.375620109800938,19.410866417011594,9.323332844540014
low00786,balanced,7.8799877,64.09377162841609,3729.305437293733,26.13948092828216,136.34533333333334,18.207682,132.70823611279747,1154.7183274248057,87.76630110680172
low00786,aggressive,4.967424,73.46583319189558,10167.417052916042,32.10750870364396,203.3060625,-25.483683,166.73581570074808,3320.8097817063995,130.63610802289423
low00786,illumination_only,6.8573546,30.902314580177034,377.9600453016493,15.738389500044745,108.79076666666667,2.8671646,12.198470070491819,27.163999797889694,13.052710951278037
low00786,output_only,7.8402443,62.736531130957154,4029.1607789040104,25.966353704178495,133.94776666666667,17.61149,127.78043994602457,1255.6041355252185,86.52268580395683
low00787,baseline,6.6210556,26.398083542590687,88.33105337901041,33.073496358502446,86.95210833333333,0.0,0.0,0.0,0.0
low00787,minimal,6.7499547,28.85560942479021,105.10249059888888,36.15905083781022,95.095375,1.9468058,9.309485964140347,18.98702277206598,9.329387029002598
low00787,balanced,7.8597574,63.30205122504246,1183.6451550488887,65.45753337203084,132.78342083333334,18.708525,139.7979047339209,1240.0102339662026,97.91537206257055
low00787,aggressive,5.6995564,72.0198863582348,3462.4827422465964,59.24503430776532,200.57838333333333,-13.917708,172.82240486146605,3819.8929592629147,79.1314521621019
low00787,illumination_only,6.817135,30.235539537885973,114.9665195956771,37.85066733899767,99.56594583333333,2.96145,14.536873440467495,30.154136283623124,14.444106328259783
low00787,output_only,7.8539543,62.90469940268937,1349.2993184663887,64.16061969449395,132.435375,18.620878,138.29267492543113,1427.5480896585964,93.9940640052702
low00788,baseline,6.6235056,26.30449023082021,84.35988657359376,34.73614951111631,85.60280416666667,0.0,0.0,0.0,0.0
low00788,minimal,6.7525907,28.75282968757857,100.40106166734375,37.97520229401211,93.62282083333334,1.9488934,9.307686388423942,19.01516911092101,9.324731809607254
low00788,balanced,7.860761,63.00407663146563,1126.1585661766494,68.6141824079727,130.3274375,18.67977,139.51833348074382,1234.9455670429486,97.52961503696517
low00788,aggressive,5.789241,71.62255302854146,3308.8109324441666,61.74039561717413,199.95415416666665,-12.595516,172.28261182808777,3822.2562604533978,77.74104639150026
low00788,illumination_only,6.8178883,30.124483219744473,109.89193229972221,39.76342920933919,98.0579,2.9347398,14.522208776539935,30.265623583852086,14.472760420996137
low00788,output_only,7.858814,62.77628282341135,1290.7136805256769,67.37241154912518,130.29875833333332,18.650368,138.65234517967656,1430.0087908483447,93.95474886347021
low00789,baseline,6.624241,26.297314405150455,85.33605717770833,34.887119480206685,85.8529,0.0,0.0,0.0,0.0
low00789,minimal,6.7530966,28.74527812883621,101.53462414437502,38.14304966618087,93.89449583333334,1.9452147,9.308797415474134,18.982089754784354,9.332757288320833
low00789,balanced,7.8591633,62.914338966831046,1136.3023978374829,68.94670496504283,130.93067083333332,18.642475,139.2424488582339,1231.5618689426751,97.62796697549064
low00789,aggressive,5.778524,71.48341726821401,3343.182923938733,61.87311395752755,200.31090833333334,-12.767002,171.8278230503022,3817.667436845262,77.35231477804136
low00789,illumination_only,6.8185596,30.11568631318485,111.09647386222221,39.93917678092904,98.33889583333334,2.9334497,14.52000705930088,30.18702473078763,14.481153434260039
low00789,output_only,7.854761,62.596133758169735,1298.4084617012325,67.60859309787102,130.9261125,18.57602,138.0324195611016,1421.5238489368658,93.79241996814602
